date_parsed,nama_provinsi,tahun,bulan,produksi_padi
2018-01-01,KABUPATEN BANDUNG,2018,1,5356.41
2018-02-01,KABUPATEN BANDUNG,2018,2,20625.0
2018-03-01,KABUPATEN BANDUNG,2018,3,26289.0
2018-04-01,KABUPATEN BANDUNG,2018,4,72600.08000000002
2018-05-01,KABUPATEN BANDUNG,2018,5,25796.0
2018-06-01,KABUPATEN BANDUNG,2018,6,7552.0
2018-07-01,KABUPATEN BANDUNG,2018,7,23631.0
2018-08-01,KABUPATEN BANDUNG,2018,8,35034.0
2018-09-01,KABUPATEN BANDUNG,2018,9,40445.0
2018-10-01,KABUPATEN BANDUNG,2018,10,36047.0
2018-11-01,KABUPATEN BANDUNG,2018,11,11232.0
2018-12-01,KABUPATEN BANDUNG,2018,12,9209.0
2019-01-01,KABUPATEN BANDUNG,2019,1,15445.0
2019-02-01,KABUPATEN BANDUNG,2019,2,26625.0
2019-03-01,KABUPATEN BANDUNG,2019,3,25176.0
2019-04-01,KABUPATEN BANDUNG,2019,4,71889.0
2019-05-01,KABUPATEN BANDUNG,2019,5,22536.0
2019-06-01,KABUPATEN BANDUNG,2019,6,17291.0
2019-07-01,KABUPATEN BANDUNG,2019,7,18536.0
2019-08-01,KABUPATEN BANDUNG,2019,8,24118.0
2019-09-01,KABUPATEN BANDUNG,2019,9,45940.0
2019-10-01,KABUPATEN BANDUNG,2019,10,39683.0
2019-11-01,KABUPATEN BANDUNG,2019,11,25884.0
2019-12-01,KABUPATEN BANDUNG,2019,12,11092.0
2020-01-01,KABUPATEN BANDUNG,2020,1,7220.0
2020-02-01,KABUPATEN BANDUNG,2020,2,23851.0
2020-03-01,KABUPATEN BANDUNG,2020,3,17612.0
2020-04-01,KABUPATEN BANDUNG,2020,4,40555.0
2020-05-01,KABUPATEN BANDUNG,2020,5,50758.0
2020-06-01,KABUPATEN BANDUNG,2020,6,12631.0
2020-07-01,KABUPATEN BANDUNG,2020,7,6842.0
2020-08-01,KABUPATEN BANDUNG,2020,8,25799.0
2020-09-01,KABUPATEN BANDUNG,2020,9,38736.0
2020-10-01,KABUPATEN BANDUNG,2020,10,33443.0
2020-11-01,KABUPATEN BANDUNG,2020,11,14071.0
2020-12-01,KABUPATEN BANDUNG,2020,12,5638.0
2021-01-01,KABUPATEN BANDUNG,2021,1,15360.0
2021-02-01,KABUPATEN BANDUNG,2021,2,14933.0
2021-03-01,KABUPATEN BANDUNG,2021,3,25672.0
2021-04-01,KABUPATEN BANDUNG,2021,4,53822.0
2021-05-01,KABUPATEN BANDUNG,2021,5,28187.0
2021-06-01,KABUPATEN BANDUNG,2021,6,17533.0
2021-07-01,KABUPATEN BANDUNG,2021,7,21356.0
2021-08-01,KABUPATEN BANDUNG,2021,8,24320.0
2021-09-01,KABUPATEN BANDUNG,2021,9,32129.0
2021-10-01,KABUPATEN BANDUNG,2021,10,31843.0
2021-11-01,KABUPATEN BANDUNG,2021,11,25933.0
2021-12-01,KABUPATEN BANDUNG,2021,12,19627.0
2022-01-01,KABUPATEN BANDUNG,2022,1,9835.0
2022-02-01,KABUPATEN BANDUNG,2022,2,11343.0
2022-03-01,KABUPATEN BANDUNG,2022,3,20891.0
2022-04-01,KABUPATEN BANDUNG,2022,4,54046.0
2022-05-01,KABUPATEN BANDUNG,2022,5,39190.0
2022-06-01,KABUPATEN BANDUNG,2022,6,15123.0
2022-07-01,KABUPATEN BANDUNG,2022,7,9815.0
2022-08-01,KABUPATEN BANDUNG,2022,8,13455.0
2022-09-01,KABUPATEN BANDUNG,2022,9,35201.0
2022-10-01,KABUPATEN BANDUNG,2022,10,46957.0
2022-11-01,KABUPATEN BANDUNG,2022,11,22380.0
2022-12-01,KABUPATEN BANDUNG,2022,12,10975.0
2023-01-01,KABUPATEN BANDUNG,2023,1,10048.0
2023-02-01,KABUPATEN BANDUNG,2023,2,16931.0
2023-03-01,KABUPATEN BANDUNG,2023,3,25974.0
2023-04-01,KABUPATEN BANDUNG,2023,4,53433.0
2023-05-01,KABUPATEN BANDUNG,2023,5,31504.0
2023-06-01,KABUPATEN BANDUNG,2023,6,18503.0
2023-07-01,KABUPATEN BANDUNG,2023,7,14977.0
2023-08-01,KABUPATEN BANDUNG,2023,8,19174.0
2023-09-01,KABUPATEN BANDUNG,2023,9,37060.0
2023-10-01,KABUPATEN BANDUNG,2023,10,38210.0
2023-11-01,KABUPATEN BANDUNG,2023,11,23969.0
2023-12-01,KABUPATEN BANDUNG,2023,12,10360.0
2018-01-01,KABUPATEN BANDUNG BARAT,2018,1,2302.0
2018-02-01,KABUPATEN BANDUNG BARAT,2018,2,21591.0
2018-03-01,KABUPATEN BANDUNG BARAT,2018,3,33266.0
2018-04-01,KABUPATEN BANDUNG BARAT,2018,4,10666.0
2018-05-01,KABUPATEN BANDUNG BARAT,2018,5,5710.0
2018-06-01,KABUPATEN BANDUNG BARAT,2018,6,21621.0
2018-07-01,KABUPATEN BANDUNG BARAT,2018,7,30473.0
2018-08-01,KABUPATEN BANDUNG BARAT,2018,8,12866.0
2018-09-01,KABUPATEN BANDUNG BARAT,2018,9,10995.0
2018-10-01,KABUPATEN BANDUNG BARAT,2018,10,5944.0
2018-11-01,KABUPATEN BANDUNG BARAT,2018,11,9694.0
2018-12-01,KABUPATEN BANDUNG BARAT,2018,12,5808.0
2019-01-01,KABUPATEN BANDUNG BARAT,2019,1,8740.0
2019-02-01,KABUPATEN BANDUNG BARAT,2019,2,11151.0
2019-03-01,KABUPATEN BANDUNG BARAT,2019,3,35859.270000000004
2019-04-01,KABUPATEN BANDUNG BARAT,2019,4,22827.0
2019-05-01,KABUPATEN BANDUNG BARAT,2019,5,7445.0
2019-06-01,KABUPATEN BANDUNG BARAT,2019,6,11640.0
2019-07-01,KABUPATEN BANDUNG BARAT,2019,7,17234.0
2019-08-01,KABUPATEN BANDUNG BARAT,2019,8,13800.0
2019-09-01,KABUPATEN BANDUNG BARAT,2019,9,9004.0
2019-10-01,KABUPATEN BANDUNG BARAT,2019,10,8957.0
2019-11-01,KABUPATEN BANDUNG BARAT,2019,11,7229.0
2019-12-01,KABUPATEN BANDUNG BARAT,2019,12,4702.0
2020-01-01,KABUPATEN BANDUNG BARAT,2020,1,11937.0
2020-02-01,KABUPATEN BANDUNG BARAT,2020,2,7716.0
2020-03-01,KABUPATEN BANDUNG BARAT,2020,3,14455.0
2020-04-01,KABUPATEN BANDUNG BARAT,2020,4,35696.0
2020-05-01,KABUPATEN BANDUNG BARAT,2020,5,13091.0
2020-06-01,KABUPATEN BANDUNG BARAT,2020,6,7456.0
2020-07-01,KABUPATEN BANDUNG BARAT,2020,7,23852.0
2020-08-01,KABUPATEN BANDUNG BARAT,2020,8,19337.0
2020-09-01,KABUPATEN BANDUNG BARAT,2020,9,14602.0
2020-10-01,KABUPATEN BANDUNG BARAT,2020,10,7542.0
2020-11-01,KABUPATEN BANDUNG BARAT,2020,11,3439.0
2020-12-01,KABUPATEN BANDUNG BARAT,2020,12,5518.0
2021-01-01,KABUPATEN BANDUNG BARAT,2021,1,11137.0
2021-02-01,KABUPATEN BANDUNG BARAT,2021,2,7319.0
2021-03-01,KABUPATEN BANDUNG BARAT,2021,3,30475.0
2021-04-01,KABUPATEN BANDUNG BARAT,2021,4,12958.0
2021-05-01,KABUPATEN BANDUNG BARAT,2021,5,9917.0
2021-06-01,KABUPATEN BANDUNG BARAT,2021,6,9616.0
2021-07-01,KABUPATEN BANDUNG BARAT,2021,7,27900.0
2021-08-01,KABUPATEN BANDUNG BARAT,2021,8,8000.0
2021-09-01,KABUPATEN BANDUNG BARAT,2021,9,7935.0
2021-10-01,KABUPATEN BANDUNG BARAT,2021,10,8586.0
2021-11-01,KABUPATEN BANDUNG BARAT,2021,11,5833.0
2021-12-01,KABUPATEN BANDUNG BARAT,2021,12,6818.0
2022-01-01,KABUPATEN BANDUNG BARAT,2022,1,6305.0
2022-02-01,KABUPATEN BANDUNG BARAT,2022,2,10875.0
2022-03-01,KABUPATEN BANDUNG BARAT,2022,3,33259.0
2022-04-01,KABUPATEN BANDUNG BARAT,2022,4,9518.0
2022-05-01,KABUPATEN BANDUNG BARAT,2022,5,8431.0
2022-06-01,KABUPATEN BANDUNG BARAT,2022,6,9817.0
2022-07-01,KABUPATEN BANDUNG BARAT,2022,7,30398.0
2022-08-01,KABUPATEN BANDUNG BARAT,2022,8,10360.0
2022-09-01,KABUPATEN BANDUNG BARAT,2022,9,4675.0
2022-10-01,KABUPATEN BANDUNG BARAT,2022,10,8660.0
2022-11-01,KABUPATEN BANDUNG BARAT,2022,11,15711.0
2022-12-01,KABUPATEN BANDUNG BARAT,2022,12,5647.0
2023-01-01,KABUPATEN BANDUNG BARAT,2023,1,6565.0
2023-02-01,KABUPATEN BANDUNG BARAT,2023,2,21940.0
2023-03-01,KABUPATEN BANDUNG BARAT,2023,3,23530.0
2023-04-01,KABUPATEN BANDUNG BARAT,2023,4,13423.0
2023-05-01,KABUPATEN BANDUNG BARAT,2023,5,7342.0
2023-06-01,KABUPATEN BANDUNG BARAT,2023,6,19078.0
2023-07-01,KABUPATEN BANDUNG BARAT,2023,7,18349.0
2023-08-01,KABUPATEN BANDUNG BARAT,2023,8,11912.0
2023-09-01,KABUPATEN BANDUNG BARAT,2023,9,7968.0
2023-10-01,KABUPATEN BANDUNG BARAT,2023,10,6254.0
2023-11-01,KABUPATEN BANDUNG BARAT,2023,11,5879.0
2023-12-01,KABUPATEN BANDUNG BARAT,2023,12,1916.3
2018-01-01,KABUPATEN BEKASI,2018,1,90703.0
2018-02-01,KABUPATEN BEKASI,2018,2,19755.0
2018-03-01,KABUPATEN BEKASI,2018,3,57781.0
2018-04-01,KABUPATEN BEKASI,2018,4,30253.0
2018-05-01,KABUPATEN BEKASI,2018,5,45327.0
2018-06-01,KABUPATEN BEKASI,2018,6,99784.0
2018-07-01,KABUPATEN BEKASI,2018,7,31396.0
2018-08-01,KABUPATEN BEKASI,2018,8,26471.0
2018-09-01,KABUPATEN BEKASI,2018,9,27920.0
2018-10-01,KABUPATEN BEKASI,2018,10,43478.0
2018-11-01,KABUPATEN BEKASI,2018,11,40999.0
2018-12-01,KABUPATEN BEKASI,2018,12,31118.0
2019-01-01,KABUPATEN BEKASI,2019,1,26176.0
2019-02-01,KABUPATEN BEKASI,2019,2,14298.0
2019-03-01,KABUPATEN BEKASI,2019,3,53293.0
2019-04-01,KABUPATEN BEKASI,2019,4,72627.0
2019-05-01,KABUPATEN BEKASI,2019,5,37911.0
2019-06-01,KABUPATEN BEKASI,2019,6,110659.0
2019-07-01,KABUPATEN BEKASI,2019,7,35339.0
2019-08-01,KABUPATEN BEKASI,2019,8,22210.0
2019-09-01,KABUPATEN BEKASI,2019,9,20227.0
2019-10-01,KABUPATEN BEKASI,2019,10,51041.0
2019-11-01,KABUPATEN BEKASI,2019,11,41863.0
2019-12-01,KABUPATEN BEKASI,2019,12,63995.0
2020-01-01,KABUPATEN BEKASI,2020,1,13977.0
2020-02-01,KABUPATEN BEKASI,2020,2,10400.02
2020-03-01,KABUPATEN BEKASI,2020,3,25084.0
2020-04-01,KABUPATEN BEKASI,2020,4,38910.0
2020-05-01,KABUPATEN BEKASI,2020,5,58577.0
2020-06-01,KABUPATEN BEKASI,2020,6,70466.0
2020-07-01,KABUPATEN BEKASI,2020,7,63032.0
2020-08-01,KABUPATEN BEKASI,2020,8,15089.0
2020-09-01,KABUPATEN BEKASI,2020,9,25525.0
2020-10-01,KABUPATEN BEKASI,2020,10,44827.0
2020-11-01,KABUPATEN BEKASI,2020,11,96751.0
2020-12-01,KABUPATEN BEKASI,2020,12,46550.0
2021-01-01,KABUPATEN BEKASI,2021,1,13865.0
2021-02-01,KABUPATEN BEKASI,2021,2,49203.0
2021-03-01,KABUPATEN BEKASI,2021,3,51939.0
2021-04-01,KABUPATEN BEKASI,2021,4,57399.0
2021-05-01,KABUPATEN BEKASI,2021,5,38611.0
2021-06-01,KABUPATEN BEKASI,2021,6,94537.0
2021-07-01,KABUPATEN BEKASI,2021,7,83369.0
2021-08-01,KABUPATEN BEKASI,2021,8,12477.0
2021-09-01,KABUPATEN BEKASI,2021,9,28088.0
2021-10-01,KABUPATEN BEKASI,2021,10,36416.0
2021-11-01,KABUPATEN BEKASI,2021,11,35437.0
2021-12-01,KABUPATEN BEKASI,2021,12,86245.0
2022-01-01,KABUPATEN BEKASI,2022,1,22229.0
2022-02-01,KABUPATEN BEKASI,2022,2,20118.0
2022-03-01,KABUPATEN BEKASI,2022,3,62986.0
2022-04-01,KABUPATEN BEKASI,2022,4,44571.0
2022-05-01,KABUPATEN BEKASI,2022,5,48568.0
2022-06-01,KABUPATEN BEKASI,2022,6,110930.15000000001
2022-07-01,KABUPATEN BEKASI,2022,7,39057.0
2022-08-01,KABUPATEN BEKASI,2022,8,32115.0
2022-09-01,KABUPATEN BEKASI,2022,9,28194.0
2022-10-01,KABUPATEN BEKASI,2022,10,41099.0
2022-11-01,KABUPATEN BEKASI,2022,11,67742.0
2022-12-01,KABUPATEN BEKASI,2022,12,37482.0
2023-01-01,KABUPATEN BEKASI,2023,1,23353.0
2023-02-01,KABUPATEN BEKASI,2023,2,36154.0
2023-03-01,KABUPATEN BEKASI,2023,3,51879.0
2023-04-01,KABUPATEN BEKASI,2023,4,32076.0
2023-05-01,KABUPATEN BEKASI,2023,5,60602.0
2023-06-01,KABUPATEN BEKASI,2023,6,74163.0
2023-07-01,KABUPATEN BEKASI,2023,7,56122.0
2023-08-01,KABUPATEN BEKASI,2023,8,16518.0
2023-09-01,KABUPATEN BEKASI,2023,9,30863.0
2023-10-01,KABUPATEN BEKASI,2023,10,25562.0
2023-11-01,KABUPATEN BEKASI,2023,11,49921.0
2023-12-01,KABUPATEN BEKASI,2023,12,40127.0
2018-01-01,KABUPATEN BOGOR,2018,1,25475.0
2018-02-01,KABUPATEN BOGOR,2018,2,25290.0
2018-03-01,KABUPATEN BOGOR,2018,3,44928.0
2018-04-01,KABUPATEN BOGOR,2018,4,39470.0
2018-05-01,KABUPATEN BOGOR,2018,5,36418.0
2018-06-01,KABUPATEN BOGOR,2018,6,24022.0
2018-07-01,KABUPATEN BOGOR,2018,7,41728.0
2018-08-01,KABUPATEN BOGOR,2018,8,30630.0
2018-09-01,KABUPATEN BOGOR,2018,9,23307.0
2018-10-01,KABUPATEN BOGOR,2018,10,19488.0
2018-11-01,KABUPATEN BOGOR,2018,11,23462.0
2018-12-01,KABUPATEN BOGOR,2018,12,14464.0
2019-01-01,KABUPATEN BOGOR,2019,1,11762.0
2019-02-01,KABUPATEN BOGOR,2019,2,16734.0
2019-03-01,KABUPATEN BOGOR,2019,3,53452.0
2019-04-01,KABUPATEN BOGOR,2019,4,54855.0
2019-05-01,KABUPATEN BOGOR,2019,5,18766.0
2019-06-01,KABUPATEN BOGOR,2019,6,17662.0
2019-07-01,KABUPATEN BOGOR,2019,7,34212.0
2019-08-01,KABUPATEN BOGOR,2019,8,35532.0
2019-09-01,KABUPATEN BOGOR,2019,9,10588.0
2019-10-01,KABUPATEN BOGOR,2019,10,18401.0
2019-11-01,KABUPATEN BOGOR,2019,11,21442.0
2019-12-01,KABUPATEN BOGOR,2019,12,14454.0
2020-01-01,KABUPATEN BOGOR,2020,1,5969.29
2020-02-01,KABUPATEN BOGOR,2020,2,9042.0
2020-03-01,KABUPATEN BOGOR,2020,3,22727.0
2020-04-01,KABUPATEN BOGOR,2020,4,64599.460000000065
2020-05-01,KABUPATEN BOGOR,2020,5,27769.0
2020-06-01,KABUPATEN BOGOR,2020,6,9840.0
2020-07-01,KABUPATEN BOGOR,2020,7,29542.0
2020-08-01,KABUPATEN BOGOR,2020,8,40861.0
2020-09-01,KABUPATEN BOGOR,2020,9,32853.0
2020-10-01,KABUPATEN BOGOR,2020,10,28421.0
2020-11-01,KABUPATEN BOGOR,2020,11,11731.0
2020-12-01,KABUPATEN BOGOR,2020,12,8110.0
2021-01-01,KABUPATEN BOGOR,2021,1,13887.0
2021-02-01,KABUPATEN BOGOR,2021,2,28820.0
2021-03-01,KABUPATEN BOGOR,2021,3,54024.0
2021-04-01,KABUPATEN BOGOR,2021,4,14845.0
2021-05-01,KABUPATEN BOGOR,2021,5,10421.0
2021-06-01,KABUPATEN BOGOR,2021,6,27675.0
2021-07-01,KABUPATEN BOGOR,2021,7,43124.0
2021-08-01,KABUPATEN BOGOR,2021,8,22087.0
2021-09-01,KABUPATEN BOGOR,2021,9,17443.0
2021-10-01,KABUPATEN BOGOR,2021,10,28292.0
2021-11-01,KABUPATEN BOGOR,2021,11,13245.0
2021-12-01,KABUPATEN BOGOR,2021,12,11291.0
2022-01-01,KABUPATEN BOGOR,2022,1,19705.0
2022-02-01,KABUPATEN BOGOR,2022,2,19881.0
2022-03-01,KABUPATEN BOGOR,2022,3,61475.0
2022-04-01,KABUPATEN BOGOR,2022,4,23420.0
2022-05-01,KABUPATEN BOGOR,2022,5,15334.0
2022-06-01,KABUPATEN BOGOR,2022,6,17148.0
2022-07-01,KABUPATEN BOGOR,2022,7,37643.0
2022-08-01,KABUPATEN BOGOR,2022,8,18538.0
2022-09-01,KABUPATEN BOGOR,2022,9,29161.0
2022-10-01,KABUPATEN BOGOR,2022,10,30829.0
2022-11-01,KABUPATEN BOGOR,2022,11,13918.0
2022-12-01,KABUPATEN BOGOR,2022,12,12847.0
2023-01-01,KABUPATEN BOGOR,2023,1,15939.0
2023-02-01,KABUPATEN BOGOR,2023,2,29613.0
2023-03-01,KABUPATEN BOGOR,2023,3,48808.0
2023-04-01,KABUPATEN BOGOR,2023,4,21403.0
2023-05-01,KABUPATEN BOGOR,2023,5,21236.0
2023-06-01,KABUPATEN BOGOR,2023,6,24007.0
2023-07-01,KABUPATEN BOGOR,2023,7,24997.0
2023-08-01,KABUPATEN BOGOR,2023,8,25135.0
2023-09-01,KABUPATEN BOGOR,2023,9,35718.0
2023-10-01,KABUPATEN BOGOR,2023,10,23763.0
2023-11-01,KABUPATEN BOGOR,2023,11,6027.0
2023-12-01,KABUPATEN BOGOR,2023,12,6620.0
2018-01-01,KABUPATEN CIAMIS,2018,1,7780.0
2018-02-01,KABUPATEN CIAMIS,2018,2,19647.0
2018-03-01,KABUPATEN CIAMIS,2018,3,78566.0
2018-04-01,KABUPATEN CIAMIS,2018,4,28560.0
2018-05-01,KABUPATEN CIAMIS,2018,5,20985.0
2018-06-01,KABUPATEN CIAMIS,2018,6,6688.0
2018-07-01,KABUPATEN CIAMIS,2018,7,38643.0
2018-08-01,KABUPATEN CIAMIS,2018,8,49668.0
2018-09-01,KABUPATEN CIAMIS,2018,9,38563.0
2018-10-01,KABUPATEN CIAMIS,2018,10,15968.0
2018-11-01,KABUPATEN CIAMIS,2018,11,7277.0
2018-12-01,KABUPATEN CIAMIS,2018,12,3867.0
2019-01-01,KABUPATEN CIAMIS,2019,1,6740.0
2019-02-01,KABUPATEN CIAMIS,2019,2,5361.0
2019-03-01,KABUPATEN CIAMIS,2019,3,34512.0
2019-04-01,KABUPATEN CIAMIS,2019,4,80662.12000000004
2019-05-01,KABUPATEN CIAMIS,2019,5,23653.0
2019-06-01,KABUPATEN CIAMIS,2019,6,5578.0
2019-07-01,KABUPATEN CIAMIS,2019,7,8974.0
2019-08-01,KABUPATEN CIAMIS,2019,8,36718.0
2019-09-01,KABUPATEN CIAMIS,2019,9,33002.0
2019-10-01,KABUPATEN CIAMIS,2019,10,25823.0
2019-11-01,KABUPATEN CIAMIS,2019,11,7984.0
2019-12-01,KABUPATEN CIAMIS,2019,12,2594.0
2020-01-01,KABUPATEN CIAMIS,2020,1,3311.0
2020-02-01,KABUPATEN CIAMIS,2020,2,864.8199999999999
2020-03-01,KABUPATEN CIAMIS,2020,3,1022.0
2020-04-01,KABUPATEN CIAMIS,2020,4,36545.0
2020-05-01,KABUPATEN CIAMIS,2020,5,66749.0
2020-06-01,KABUPATEN CIAMIS,2020,6,30687.0
2020-07-01,KABUPATEN CIAMIS,2020,7,1873.0
2020-08-01,KABUPATEN CIAMIS,2020,8,11133.0
2020-09-01,KABUPATEN CIAMIS,2020,9,44805.0
2020-10-01,KABUPATEN CIAMIS,2020,10,66627.0
2020-11-01,KABUPATEN CIAMIS,2020,11,15087.0
2020-12-01,KABUPATEN CIAMIS,2020,12,4473.0
2021-01-01,KABUPATEN CIAMIS,2021,1,6409.0
2021-02-01,KABUPATEN CIAMIS,2021,2,27712.0
2021-03-01,KABUPATEN CIAMIS,2021,3,75758.0
2021-04-01,KABUPATEN CIAMIS,2021,4,40100.0
2021-05-01,KABUPATEN CIAMIS,2021,5,17088.0
2021-06-01,KABUPATEN CIAMIS,2021,6,12949.0
2021-07-01,KABUPATEN CIAMIS,2021,7,47931.0
2021-08-01,KABUPATEN CIAMIS,2021,8,32351.0
2021-09-01,KABUPATEN CIAMIS,2021,9,18307.0
2021-10-01,KABUPATEN CIAMIS,2021,10,24964.0
2021-11-01,KABUPATEN CIAMIS,2021,11,5893.0
2021-12-01,KABUPATEN CIAMIS,2021,12,10869.0
2022-01-01,KABUPATEN CIAMIS,2022,1,12569.0
2022-02-01,KABUPATEN CIAMIS,2022,2,10619.0
2022-03-01,KABUPATEN CIAMIS,2022,3,67419.0
2022-04-01,KABUPATEN CIAMIS,2022,4,44122.0
2022-05-01,KABUPATEN CIAMIS,2022,5,14862.0
2022-06-01,KABUPATEN CIAMIS,2022,6,14481.0
2022-07-01,KABUPATEN CIAMIS,2022,7,32960.0
2022-08-01,KABUPATEN CIAMIS,2022,8,34428.0
2022-09-01,KABUPATEN CIAMIS,2022,9,31802.0
2022-10-01,KABUPATEN CIAMIS,2022,10,20778.0
2022-11-01,KABUPATEN CIAMIS,2022,11,11634.0
2022-12-01,KABUPATEN CIAMIS,2022,12,10008.0
2023-01-01,KABUPATEN CIAMIS,2023,1,9077.0
2023-02-01,KABUPATEN CIAMIS,2023,2,27617.0
2023-03-01,KABUPATEN CIAMIS,2023,3,66494.0
2023-04-01,KABUPATEN CIAMIS,2023,4,28176.0
2023-05-01,KABUPATEN CIAMIS,2023,5,15082.0
2023-06-01,KABUPATEN CIAMIS,2023,6,17542.0
2023-07-01,KABUPATEN CIAMIS,2023,7,31007.0
2023-08-01,KABUPATEN CIAMIS,2023,8,35047.0
2023-09-01,KABUPATEN CIAMIS,2023,9,32974.0
2023-10-01,KABUPATEN CIAMIS,2023,10,22410.0
2023-11-01,KABUPATEN CIAMIS,2023,11,7765.0
2023-12-01,KABUPATEN CIAMIS,2023,12,5932.0
2018-01-01,KABUPATEN CIANJUR,2018,1,14991.11
2018-02-01,KABUPATEN CIANJUR,2018,2,91276.0
2018-03-01,KABUPATEN CIANJUR,2018,3,120075.0
2018-04-01,KABUPATEN CIANJUR,2018,4,56371.0
2018-05-01,KABUPATEN CIANJUR,2018,5,44744.0
2018-06-01,KABUPATEN CIANJUR,2018,6,79610.0
2018-07-01,KABUPATEN CIANJUR,2018,7,97842.0
2018-08-01,KABUPATEN CIANJUR,2018,8,63653.0
2018-09-01,KABUPATEN CIANJUR,2018,9,45342.0
2018-10-01,KABUPATEN CIANJUR,2018,10,34955.0
2018-11-01,KABUPATEN CIANJUR,2018,11,29328.0
2018-12-01,KABUPATEN CIANJUR,2018,12,18925.0
