date_parsed,nama_provinsi,tahun,bulan,produksi_padi
2019-01-01,KABUPATEN CIANJUR,2019,1,39507.0
2019-02-01,KABUPATEN CIANJUR,2019,2,48315.0
2019-03-01,KABUPATEN CIANJUR,2019,3,150872.0
2019-04-01,KABUPATEN CIANJUR,2019,4,67686.0
2019-05-01,KABUPATEN CIANJUR,2019,5,26580.0
2019-06-01,KABUPATEN CIANJUR,2019,6,52966.0
2019-07-01,KABUPATEN CIANJUR,2019,7,85209.0
2019-08-01,KABUPATEN CIANJUR,2019,8,71476.0
2019-09-01,KABUPATEN CIANJUR,2019,9,22854.0
2019-10-01,KABUPATEN CIANJUR,2019,10,27954.0
2019-11-01,KABUPATEN CIANJUR,2019,11,28379.0
2019-12-01,KABUPATEN CIANJUR,2019,12,20006.0
2020-01-01,KABUPATEN CIANJUR,2020,1,15148.0
2020-02-01,KABUPATEN CIANJUR,2020,2,25177.0
2020-03-01,KABUPATEN CIANJUR,2020,3,48421.0
2020-04-01,KABUPATEN CIANJUR,2020,4,157799.81000000014
2020-05-01,KABUPATEN CIANJUR,2020,5,55698.0
2020-06-01,KABUPATEN CIANJUR,2020,6,15418.0
2020-07-01,KABUPATEN CIANJUR,2020,7,62714.0
2020-08-01,KABUPATEN CIANJUR,2020,8,99740.0
2020-09-01,KABUPATEN CIANJUR,2020,9,61270.0
2020-10-01,KABUPATEN CIANJUR,2020,10,18898.0
2020-11-01,KABUPATEN CIANJUR,2020,11,25979.0
2020-12-01,KABUPATEN CIANJUR,2020,12,19768.0
2021-01-01,KABUPATEN CIANJUR,2021,1,31645.0
2021-02-01,KABUPATEN CIANJUR,2021,2,81179.0
2021-03-01,KABUPATEN CIANJUR,2021,3,108534.0
2021-04-01,KABUPATEN CIANJUR,2021,4,41260.0
2021-05-01,KABUPATEN CIANJUR,2021,5,41535.0
2021-06-01,KABUPATEN CIANJUR,2021,6,51564.0
2021-07-01,KABUPATEN CIANJUR,2021,7,78704.0
2021-08-01,KABUPATEN CIANJUR,2021,8,49301.0
2021-09-01,KABUPATEN CIANJUR,2021,9,28519.0
2021-10-01,KABUPATEN CIANJUR,2021,10,35567.0
2021-11-01,KABUPATEN CIANJUR,2021,11,28766.0
2021-12-01,KABUPATEN CIANJUR,2021,12,35200.0
2022-01-01,KABUPATEN CIANJUR,2022,1,26714.0
2022-02-01,KABUPATEN CIANJUR,2022,2,98635.0
2022-03-01,KABUPATEN CIANJUR,2022,3,111429.0
2022-04-01,KABUPATEN CIANJUR,2022,4,37480.0
2022-05-01,KABUPATEN CIANJUR,2022,5,35416.0
2022-06-01,KABUPATEN CIANJUR,2022,6,69607.0
2022-07-01,KABUPATEN CIANJUR,2022,7,72436.0
2022-08-01,KABUPATEN CIANJUR,2022,8,46883.0
2022-09-01,KABUPATEN CIANJUR,2022,9,30607.0
2022-10-01,KABUPATEN CIANJUR,2022,10,33078.0
2022-11-01,KABUPATEN CIANJUR,2022,11,36727.0
2022-12-01,KABUPATEN CIANJUR,2022,12,18933.0
2023-01-01,KABUPATEN CIANJUR,2023,1,95720.0
2023-02-01,KABUPATEN CIANJUR,2023,2,73260.0
2023-03-01,KABUPATEN CIANJUR,2023,3,77750.0
2023-04-01,KABUPATEN CIANJUR,2023,4,38402.0
2023-05-01,KABUPATEN CIANJUR,2023,5,75154.0
2023-06-01,KABUPATEN CIANJUR,2023,6,70604.0
2023-07-01,KABUPATEN CIANJUR,2023,7,54293.0
2023-08-01,KABUPATEN CIANJUR,2023,8,47450.0
2023-09-01,KABUPATEN CIANJUR,2023,9,39003.0
2023-10-01,KABUPATEN CIANJUR,2023,10,28365.0
2023-11-01,KABUPATEN CIANJUR,2023,11,32605.0
2023-12-01,KABUPATEN CIANJUR,2023,12,17516.0
2018-01-01,KABUPATEN CIREBON,2018,1,13095.0
2018-02-01,KABUPATEN CIREBON,2018,2,24628.0
2018-03-01,KABUPATEN CIREBON,2018,3,78763.0
2018-04-01,KABUPATEN CIREBON,2018,4,110839.79000000002
2018-05-01,KABUPATEN CIREBON,2018,5,57751.0
2018-06-01,KABUPATEN CIREBON,2018,6,16995.0
2018-07-01,KABUPATEN CIREBON,2018,7,49779.0
2018-08-01,KABUPATEN CIREBON,2018,8,56345.0
2018-09-01,KABUPATEN CIREBON,2018,9,57903.0
2018-10-01,KABUPATEN CIREBON,2018,10,56791.0
2018-11-01,KABUPATEN CIREBON,2018,11,20296.0
2018-12-01,KABUPATEN CIREBON,2018,12,7001.0
2019-01-01,KABUPATEN CIREBON,2019,1,6870.0
2019-02-01,KABUPATEN CIREBON,2019,2,4524.0
2019-03-01,KABUPATEN CIREBON,2019,3,39827.0
2019-04-01,KABUPATEN CIREBON,2019,4,109868.0
2019-05-01,KABUPATEN CIREBON,2019,5,85528.0
2019-06-01,KABUPATEN CIREBON,2019,6,17660.0
2019-07-01,KABUPATEN CIREBON,2019,7,46582.0
2019-08-01,KABUPATEN CIREBON,2019,8,49224.0
2019-09-01,KABUPATEN CIREBON,2019,9,51085.0
2019-10-01,KABUPATEN CIREBON,2019,10,75162.0
2019-11-01,KABUPATEN CIREBON,2019,11,12233.0
2019-12-01,KABUPATEN CIREBON,2019,12,4011.0
2020-01-01,KABUPATEN CIREBON,2020,1,10357.0
2020-02-01,KABUPATEN CIREBON,2020,2,2235.0099999999998
2020-03-01,KABUPATEN CIREBON,2020,3,2882.0
2020-04-01,KABUPATEN CIREBON,2020,4,101164.0
2020-05-01,KABUPATEN CIREBON,2020,5,98217.0
2020-06-01,KABUPATEN CIREBON,2020,6,37689.0
2020-07-01,KABUPATEN CIREBON,2020,7,22617.0
2020-08-01,KABUPATEN CIREBON,2020,8,60126.0
2020-09-01,KABUPATEN CIREBON,2020,9,53130.0
2020-10-01,KABUPATEN CIREBON,2020,10,80363.0
2020-11-01,KABUPATEN CIREBON,2020,11,26317.0
2020-12-01,KABUPATEN CIREBON,2020,12,3567.0
2021-01-01,KABUPATEN CIREBON,2021,1,8283.0
2021-02-01,KABUPATEN CIREBON,2021,2,4028.0
2021-03-01,KABUPATEN CIREBON,2021,3,73931.0
2021-04-01,KABUPATEN CIREBON,2021,4,78006.0
2021-05-01,KABUPATEN CIREBON,2021,5,46249.0
2021-06-01,KABUPATEN CIREBON,2021,6,25606.0
2021-07-01,KABUPATEN CIREBON,2021,7,56229.0
2021-08-01,KABUPATEN CIREBON,2021,8,38864.0
2021-09-01,KABUPATEN CIREBON,2021,9,46023.0
2021-10-01,KABUPATEN CIREBON,2021,10,62867.0
2021-11-01,KABUPATEN CIREBON,2021,11,18703.0
2021-12-01,KABUPATEN CIREBON,2021,12,5942.0
2022-01-01,KABUPATEN CIREBON,2022,1,3280.0
2022-02-01,KABUPATEN CIREBON,2022,2,5655.0
2022-03-01,KABUPATEN CIREBON,2022,3,69519.0
2022-04-01,KABUPATEN CIREBON,2022,4,103186.0
2022-05-01,KABUPATEN CIREBON,2022,5,49343.0
2022-06-01,KABUPATEN CIREBON,2022,6,17173.0
2022-07-01,KABUPATEN CIREBON,2022,7,50029.0
2022-08-01,KABUPATEN CIREBON,2022,8,48297.0
2022-09-01,KABUPATEN CIREBON,2022,9,70831.0
2022-10-01,KABUPATEN CIREBON,2022,10,50999.0
2022-11-01,KABUPATEN CIREBON,2022,11,21772.0
2022-12-01,KABUPATEN CIREBON,2022,12,4621.0
2023-01-01,KABUPATEN CIREBON,2023,1,6875.0
2023-02-01,KABUPATEN CIREBON,2023,2,8965.0
2023-03-01,KABUPATEN CIREBON,2023,3,76950.0
2023-04-01,KABUPATEN CIREBON,2023,4,66240.0
2023-05-01,KABUPATEN CIREBON,2023,5,71380.0
2023-06-01,KABUPATEN CIREBON,2023,6,33167.0
2023-07-01,KABUPATEN CIREBON,2023,7,51208.0
2023-08-01,KABUPATEN CIREBON,2023,8,41785.0
2023-09-01,KABUPATEN CIREBON,2023,9,34161.0
2023-10-01,KABUPATEN CIREBON,2023,10,64062.0
2023-11-01,KABUPATEN CIREBON,2023,11,36132.0
2023-12-01,KABUPATEN CIREBON,2023,12,4953.0
2018-01-01,KABUPATEN GARUT,2018,1,15307.779999999999
2018-02-01,KABUPATEN GARUT,2018,2,51580.0
2018-03-01,KABUPATEN GARUT,2018,3,58121.0
2018-04-01,KABUPATEN GARUT,2018,4,47245.0
2018-05-01,KABUPATEN GARUT,2018,5,36530.0
2018-06-01,KABUPATEN GARUT,2018,6,47396.0
2018-07-01,KABUPATEN GARUT,2018,7,55542.0
2018-08-01,KABUPATEN GARUT,2018,8,35084.0
2018-09-01,KABUPATEN GARUT,2018,9,30280.0
2018-10-01,KABUPATEN GARUT,2018,10,27472.0
2018-11-01,KABUPATEN GARUT,2018,11,27950.0
2018-12-01,KABUPATEN GARUT,2018,12,20072.0
2019-01-01,KABUPATEN GARUT,2019,1,16676.0
2019-02-01,KABUPATEN GARUT,2019,2,25263.0
2019-03-01,KABUPATEN GARUT,2019,3,76029.38000000003
2019-04-01,KABUPATEN GARUT,2019,4,66657.0
2019-05-01,KABUPATEN GARUT,2019,5,33336.0
2019-06-01,KABUPATEN GARUT,2019,6,34258.0
2019-07-01,KABUPATEN GARUT,2019,7,50421.0
2019-08-01,KABUPATEN GARUT,2019,8,39377.0
2019-09-01,KABUPATEN GARUT,2019,9,42730.0
2019-10-01,KABUPATEN GARUT,2019,10,19216.0
2019-11-01,KABUPATEN GARUT,2019,11,24331.0
2019-12-01,KABUPATEN GARUT,2019,12,17036.0
2020-01-01,KABUPATEN GARUT,2020,1,20942.0
2020-02-01,KABUPATEN GARUT,2020,2,18727.0
2020-03-01,KABUPATEN GARUT,2020,3,20246.0
2020-04-01,KABUPATEN GARUT,2020,4,74370.0
2020-05-01,KABUPATEN GARUT,2020,5,63614.0
2020-06-01,KABUPATEN GARUT,2020,6,28522.0
2020-07-01,KABUPATEN GARUT,2020,7,25691.0
2020-08-01,KABUPATEN GARUT,2020,8,42122.0
2020-09-01,KABUPATEN GARUT,2020,9,56638.0
2020-10-01,KABUPATEN GARUT,2020,10,31458.0
2020-11-01,KABUPATEN GARUT,2020,11,24623.0
2020-12-01,KABUPATEN GARUT,2020,12,17960.0
2021-01-01,KABUPATEN GARUT,2021,1,25598.0
2021-02-01,KABUPATEN GARUT,2021,2,52317.0
2021-03-01,KABUPATEN GARUT,2021,3,70302.0
2021-04-01,KABUPATEN GARUT,2021,4,41249.0
2021-05-01,KABUPATEN GARUT,2021,5,33671.0
2021-06-01,KABUPATEN GARUT,2021,6,42912.0
2021-07-01,KABUPATEN GARUT,2021,7,52809.0
2021-08-01,KABUPATEN GARUT,2021,8,32383.0
2021-09-01,KABUPATEN GARUT,2021,9,16531.0
2021-10-01,KABUPATEN GARUT,2021,10,25026.0
2021-11-01,KABUPATEN GARUT,2021,11,25492.0
2021-12-01,KABUPATEN GARUT,2021,12,25030.0
2022-01-01,KABUPATEN GARUT,2022,1,22246.0
2022-02-01,KABUPATEN GARUT,2022,2,35981.0
2022-03-01,KABUPATEN GARUT,2022,3,69700.0
2022-04-01,KABUPATEN GARUT,2022,4,50388.0
2022-05-01,KABUPATEN GARUT,2022,5,26809.0
2022-06-01,KABUPATEN GARUT,2022,6,43414.0
2022-07-01,KABUPATEN GARUT,2022,7,52771.0
2022-08-01,KABUPATEN GARUT,2022,8,40887.0
2022-09-01,KABUPATEN GARUT,2022,9,22687.0
2022-10-01,KABUPATEN GARUT,2022,10,22156.0
2022-11-01,KABUPATEN GARUT,2022,11,28599.0
2022-12-01,KABUPATEN GARUT,2022,12,25685.0
2023-01-01,KABUPATEN GARUT,2023,1,46342.0
2023-02-01,KABUPATEN GARUT,2023,2,48854.0
2023-03-01,KABUPATEN GARUT,2023,3,39933.0
2023-04-01,KABUPATEN GARUT,2023,4,32839.0
2023-05-01,KABUPATEN GARUT,2023,5,43197.0
2023-06-01,KABUPATEN GARUT,2023,6,73090.0
2023-07-01,KABUPATEN GARUT,2023,7,45147.0
2023-08-01,KABUPATEN GARUT,2023,8,21451.0
2023-09-01,KABUPATEN GARUT,2023,9,28112.0
2023-10-01,KABUPATEN GARUT,2023,10,22171.0
2023-11-01,KABUPATEN GARUT,2023,11,30843.0
2023-12-01,KABUPATEN GARUT,2023,12,21807.0
2018-01-01,KABUPATEN INDRAMAYU,2018,1,9459.0
2018-02-01,KABUPATEN INDRAMAYU,2018,2,59026.0
2018-03-01,KABUPATEN INDRAMAYU,2018,3,221473.0
2018-04-01,KABUPATEN INDRAMAYU,2018,4,330083.0
2018-05-01,KABUPATEN INDRAMAYU,2018,5,114508.0
2018-06-01,KABUPATEN INDRAMAYU,2018,6,90327.0
2018-07-01,KABUPATEN INDRAMAYU,2018,7,99713.0
2018-08-01,KABUPATEN INDRAMAYU,2018,8,154208.0
2018-09-01,KABUPATEN INDRAMAYU,2018,9,214137.0
2018-10-01,KABUPATEN INDRAMAYU,2018,10,48321.0
2018-11-01,KABUPATEN INDRAMAYU,2018,11,64107.0
2018-12-01,KABUPATEN INDRAMAYU,2018,12,9370.0
2019-01-01,KABUPATEN INDRAMAYU,2019,1,6605.0
2019-02-01,KABUPATEN INDRAMAYU,2019,2,10688.0
2019-03-01,KABUPATEN INDRAMAYU,2019,3,228210.0
2019-04-01,KABUPATEN INDRAMAYU,2019,4,405780.0
2019-05-01,KABUPATEN INDRAMAYU,2019,5,94130.0
2019-06-01,KABUPATEN INDRAMAYU,2019,6,48673.0
2019-07-01,KABUPATEN INDRAMAYU,2019,7,99068.0
2019-08-01,KABUPATEN INDRAMAYU,2019,8,134687.0
2019-09-01,KABUPATEN INDRAMAYU,2019,9,239147.0
2019-10-01,KABUPATEN INDRAMAYU,2019,10,44675.0
2019-11-01,KABUPATEN INDRAMAYU,2019,11,46775.0
2019-12-01,KABUPATEN INDRAMAYU,2019,12,17992.0
2020-01-01,KABUPATEN INDRAMAYU,2020,1,7249.0
2020-02-01,KABUPATEN INDRAMAYU,2020,2,3792.0
2020-03-01,KABUPATEN INDRAMAYU,2020,3,27104.0
2020-04-01,KABUPATEN INDRAMAYU,2020,4,310093.0
2020-05-01,KABUPATEN INDRAMAYU,2020,5,261638.0
2020-06-01,KABUPATEN INDRAMAYU,2020,6,55932.0
2020-07-01,KABUPATEN INDRAMAYU,2020,7,49645.0
2020-08-01,KABUPATEN INDRAMAYU,2020,8,123484.0
2020-09-01,KABUPATEN INDRAMAYU,2020,9,339787.0
2020-10-01,KABUPATEN INDRAMAYU,2020,10,106404.0
2020-11-01,KABUPATEN INDRAMAYU,2020,11,70779.0
2020-12-01,KABUPATEN INDRAMAYU,2020,12,7404.0
2021-01-01,KABUPATEN INDRAMAYU,2021,1,8037.0
2021-02-01,KABUPATEN INDRAMAYU,2021,2,9490.0
2021-03-01,KABUPATEN INDRAMAYU,2021,3,165119.0
2021-04-01,KABUPATEN INDRAMAYU,2021,4,365959.0
2021-05-01,KABUPATEN INDRAMAYU,2021,5,116532.0
2021-06-01,KABUPATEN INDRAMAYU,2021,6,36802.0
2021-07-01,KABUPATEN INDRAMAYU,2021,7,110081.0
2021-08-01,KABUPATEN INDRAMAYU,2021,8,140650.0
2021-09-01,KABUPATEN INDRAMAYU,2021,9,215652.0
2021-10-01,KABUPATEN INDRAMAYU,2021,10,79080.0
2021-11-01,KABUPATEN INDRAMAYU,2021,11,61457.0
2021-12-01,KABUPATEN INDRAMAYU,2021,12,10763.0
2022-01-01,KABUPATEN INDRAMAYU,2022,1,7633.0
2022-02-01,KABUPATEN INDRAMAYU,2022,2,25911.0
2022-03-01,KABUPATEN INDRAMAYU,2022,3,224602.0
2022-04-01,KABUPATEN INDRAMAYU,2022,4,416337.45000000024
2022-05-01,KABUPATEN INDRAMAYU,2022,5,99722.0
2022-06-01,KABUPATEN INDRAMAYU,2022,6,44973.0
2022-07-01,KABUPATEN INDRAMAYU,2022,7,94672.0
2022-08-01,KABUPATEN INDRAMAYU,2022,8,160930.0
2022-09-01,KABUPATEN INDRAMAYU,2022,9,266602.0
2022-10-01,KABUPATEN INDRAMAYU,2022,10,99494.0
2022-11-01,KABUPATEN INDRAMAYU,2022,11,12792.0
2022-12-01,KABUPATEN INDRAMAYU,2022,12,2745.0
2023-01-01,KABUPATEN INDRAMAYU,2023,1,1279.42
2023-02-01,KABUPATEN INDRAMAYU,2023,2,12991.0
2023-03-01,KABUPATEN INDRAMAYU,2023,3,193606.0
2023-04-01,KABUPATEN INDRAMAYU,2023,4,311496.0
2023-05-01,KABUPATEN INDRAMAYU,2023,5,240025.0
2023-06-01,KABUPATEN INDRAMAYU,2023,6,31555.0
2023-07-01,KABUPATEN INDRAMAYU,2023,7,111184.0
2023-08-01,KABUPATEN INDRAMAYU,2023,8,56083.0
2023-09-01,KABUPATEN INDRAMAYU,2023,9,169149.0
2023-10-01,KABUPATEN INDRAMAYU,2023,10,216914.0
2023-11-01,KABUPATEN INDRAMAYU,2023,11,79498.0
2023-12-01,KABUPATEN INDRAMAYU,2023,12,1802.0
2018-01-01,KABUPATEN KARAWANG,2018,1,37984.0
2018-02-01,KABUPATEN KARAWANG,2018,2,45670.0
2018-03-01,KABUPATEN KARAWANG,2018,3,81053.0
2018-04-01,KABUPATEN KARAWANG,2018,4,82093.0
2018-05-01,KABUPATEN KARAWANG,2018,5,182670.0
2018-06-01,KABUPATEN KARAWANG,2018,6,135087.0
2018-07-01,KABUPATEN KARAWANG,2018,7,69861.0
2018-08-01,KABUPATEN KARAWANG,2018,8,52291.0
2018-09-01,KABUPATEN KARAWANG,2018,9,86049.0
2018-10-01,KABUPATEN KARAWANG,2018,10,86824.0
2018-11-01,KABUPATEN KARAWANG,2018,11,163129.0
2018-12-01,KABUPATEN KARAWANG,2018,12,110961.0
2019-01-01,KABUPATEN KARAWANG,2019,1,31774.0
2019-02-01,KABUPATEN KARAWANG,2019,2,10792.83
2019-03-01,KABUPATEN KARAWANG,2019,3,52010.0
2019-04-01,KABUPATEN KARAWANG,2019,4,141195.0
2019-05-01,KABUPATEN KARAWANG,2019,5,172345.0
2019-06-01,KABUPATEN KARAWANG,2019,6,139010.0
2019-07-01,KABUPATEN KARAWANG,2019,7,50978.0
2019-08-01,KABUPATEN KARAWANG,2019,8,20402.0
2019-09-01,KABUPATEN KARAWANG,2019,9,64675.0
2019-10-01,KABUPATEN KARAWANG,2019,10,112292.0
2019-11-01,KABUPATEN KARAWANG,2019,11,165193.0
2019-12-01,KABUPATEN KARAWANG,2019,12,158761.0
2020-01-01,KABUPATEN KARAWANG,2020,1,73032.0
2020-02-01,KABUPATEN KARAWANG,2020,2,11452.0
2020-03-01,KABUPATEN KARAWANG,2020,3,23349.0
2020-04-01,KABUPATEN KARAWANG,2020,4,71418.0
2020-05-01,KABUPATEN KARAWANG,2020,5,113215.0
2020-06-01,KABUPATEN KARAWANG,2020,6,186499.1600000001
2020-07-01,KABUPATEN KARAWANG,2020,7,162287.0
2020-08-01,KABUPATEN KARAWANG,2020,8,15624.0
2020-09-01,KABUPATEN KARAWANG,2020,9,47448.0
2020-10-01,KABUPATEN KARAWANG,2020,10,76123.0
2020-11-01,KABUPATEN KARAWANG,2020,11,126058.0
2020-12-01,KABUPATEN KARAWANG,2020,12,171992.0
2021-01-01,KABUPATEN KARAWANG,2021,1,141115.0
2021-02-01,KABUPATEN KARAWANG,2021,2,36154.0
2021-03-01,KABUPATEN KARAWANG,2021,3,63254.0
2021-04-01,KABUPATEN KARAWANG,2021,4,93511.0
2021-05-01,KABUPATEN KARAWANG,2021,5,111771.0
2021-06-01,KABUPATEN KARAWANG,2021,6,171518.0
2021-07-01,KABUPATEN KARAWANG,2021,7,150938.0
2021-08-01,KABUPATEN KARAWANG,2021,8,38803.0
2021-09-01,KABUPATEN KARAWANG,2021,9,60785.0
2021-10-01,KABUPATEN KARAWANG,2021,10,113527.0
2021-11-01,KABUPATEN KARAWANG,2021,11,101596.0
2021-12-01,KABUPATEN KARAWANG,2021,12,151161.0
2022-01-01,KABUPATEN KARAWANG,2022,1,153426.0
2022-02-01,KABUPATEN KARAWANG,2022,2,32323.0
2022-03-01,KABUPATEN KARAWANG,2022,3,76181.0
2022-04-01,KABUPATEN KARAWANG,2022,4,126453.0
2022-05-01,KABUPATEN KARAWANG,2022,5,71464.0
2022-06-01,KABUPATEN KARAWANG,2022,6,158037.0
2022-07-01,KABUPATEN KARAWANG,2022,7,129088.0
2022-08-01,KABUPATEN KARAWANG,2022,8,50631.0
2022-09-01,KABUPATEN KARAWANG,2022,9,81208.0
2022-10-01,KABUPATEN KARAWANG,2022,10,97472.0
2022-11-01,KABUPATEN KARAWANG,2022,11,120571.0
2022-12-01,KABUPATEN KARAWANG,2022,12,130033.0
2023-01-01,KABUPATEN KARAWANG,2023,1,87794.0
2023-02-01,KABUPATEN KARAWANG,2023,2,68717.0
2023-03-01,KABUPATEN KARAWANG,2023,3,104586.0
2023-04-01,KABUPATEN KARAWANG,2023,4,74445.0
2023-05-01,KABUPATEN KARAWANG,2023,5,118453.0
2023-06-01,KABUPATEN KARAWANG,2023,6,120652.0
2023-07-01,KABUPATEN KARAWANG,2023,7,120115.0
2023-08-01,KABUPATEN KARAWANG,2023,8,65597.0
2023-09-01,KABUPATEN KARAWANG,2023,9,86642.0
2023-10-01,KABUPATEN KARAWANG,2023,10,49373.0
2023-11-01,KABUPATEN KARAWANG,2023,11,66035.0
2023-12-01,KABUPATEN KARAWANG,2023,12,169568.0
2018-01-01,KABUPATEN KUNINGAN,2018,1,4134.0
2018-02-01,KABUPATEN KUNINGAN,2018,2,20994.0
2018-03-01,KABUPATEN KUNINGAN,2018,3,59293.0
2018-04-01,KABUPATEN KUNINGAN,2018,4,39722.0
2018-05-01,KABUPATEN KUNINGAN,2018,5,18270.0
2018-06-01,KABUPATEN KUNINGAN,2018,6,26567.0
2018-07-01,KABUPATEN KUNINGAN,2018,7,59914.0
2018-08-01,KABUPATEN KUNINGAN,2018,8,31322.0
2018-09-01,KABUPATEN KUNINGAN,2018,9,21762.0
2018-10-01,KABUPATEN KUNINGAN,2018,10,8687.0
2018-11-01,KABUPATEN KUNINGAN,2018,11,16132.0
2018-12-01,KABUPATEN KUNINGAN,2018,12,7647.0
2019-01-01,KABUPATEN KUNINGAN,2019,1,8789.0
2019-02-01,KABUPATEN KUNINGAN,2019,2,8133.0
2019-03-01,KABUPATEN KUNINGAN,2019,3,31962.0
2019-04-01,KABUPATEN KUNINGAN,2019,4,57741.0
2019-05-01,KABUPATEN KUNINGAN,2019,5,17651.0
2019-06-01,KABUPATEN KUNINGAN,2019,6,10920.0
2019-07-01,KABUPATEN KUNINGAN,2019,7,30551.0
2019-08-01,KABUPATEN KUNINGAN,2019,8,33307.0
2019-09-01,KABUPATEN KUNINGAN,2019,9,9019.0
2019-10-01,KABUPATEN KUNINGAN,2019,10,3926.0
2019-11-01,KABUPATEN KUNINGAN,2019,11,3660.36
2019-12-01,KABUPATEN KUNINGAN,2019,12,4944.0
