date_parsed,nama_provinsi,tahun,bulan,produksi_padi
2020-01-01,KABUPATEN KUNINGAN,2020,1,9012.0
2020-02-01,KABUPATEN KUNINGAN,2020,2,14373.0
2020-03-01,KABUPATEN KUNINGAN,2020,3,36645.0
2020-04-01,KABUPATEN KUNINGAN,2020,4,63460.65
2020-05-01,KABUPATEN KUNINGAN,2020,5,27659.0
2020-06-01,KABUPATEN KUNINGAN,2020,6,9190.0
2020-07-01,KABUPATEN KUNINGAN,2020,7,23660.0
2020-08-01,KABUPATEN KUNINGAN,2020,8,45263.0
2020-09-01,KABUPATEN KUNINGAN,2020,9,23913.0
2020-10-01,KABUPATEN KUNINGAN,2020,10,7422.0
2020-11-01,KABUPATEN KUNINGAN,2020,11,7733.0
2020-12-01,KABUPATEN KUNINGAN,2020,12,8856.0
2021-01-01,KABUPATEN KUNINGAN,2021,1,15134.0
2021-02-01,KABUPATEN KUNINGAN,2021,2,10216.0
2021-03-01,KABUPATEN KUNINGAN,2021,3,57089.0
2021-04-01,KABUPATEN KUNINGAN,2021,4,26490.0
2021-05-01,KABUPATEN KUNINGAN,2021,5,21602.0
2021-06-01,KABUPATEN KUNINGAN,2021,6,20793.0
2021-07-01,KABUPATEN KUNINGAN,2021,7,61871.0
2021-08-01,KABUPATEN KUNINGAN,2021,8,15810.0
2021-09-01,KABUPATEN KUNINGAN,2021,9,16235.0
2021-10-01,KABUPATEN KUNINGAN,2021,10,9773.0
2021-11-01,KABUPATEN KUNINGAN,2021,11,11200.0
2021-12-01,KABUPATEN KUNINGAN,2021,12,9681.0
2022-01-01,KABUPATEN KUNINGAN,2022,1,13922.0
2022-02-01,KABUPATEN KUNINGAN,2022,2,9709.0
2022-03-01,KABUPATEN KUNINGAN,2022,3,63407.0
2022-04-01,KABUPATEN KUNINGAN,2022,4,23943.0
2022-05-01,KABUPATEN KUNINGAN,2022,5,17407.0
2022-06-01,KABUPATEN KUNINGAN,2022,6,18733.0
2022-07-01,KABUPATEN KUNINGAN,2022,7,57854.0
2022-08-01,KABUPATEN KUNINGAN,2022,8,15955.0
2022-09-01,KABUPATEN KUNINGAN,2022,9,12906.0
2022-10-01,KABUPATEN KUNINGAN,2022,10,13457.0
2022-11-01,KABUPATEN KUNINGAN,2022,11,17593.0
2022-12-01,KABUPATEN KUNINGAN,2022,12,12705.0
2023-01-01,KABUPATEN KUNINGAN,2023,1,9363.0
2023-02-01,KABUPATEN KUNINGAN,2023,2,15496.0
2023-03-01,KABUPATEN KUNINGAN,2023,3,54608.0
2023-04-01,KABUPATEN KUNINGAN,2023,4,29796.0
2023-05-01,KABUPATEN KUNINGAN,2023,5,15613.0
2023-06-01,KABUPATEN KUNINGAN,2023,6,30538.0
2023-07-01,KABUPATEN KUNINGAN,2023,7,45141.0
2023-08-01,KABUPATEN KUNINGAN,2023,8,18789.0
2023-09-01,KABUPATEN KUNINGAN,2023,9,16841.0
2023-10-01,KABUPATEN KUNINGAN,2023,10,7366.0
2023-11-01,KABUPATEN KUNINGAN,2023,11,9816.0
2023-12-01,KABUPATEN KUNINGAN,2023,12,7657.0
2018-01-01,KABUPATEN MAJALENGKA,2018,1,5500.0
2018-02-01,KABUPATEN MAJALENGKA,2018,2,33994.0
2018-03-01,KABUPATEN MAJALENGKA,2018,3,168178.0
2018-04-01,KABUPATEN MAJALENGKA,2018,4,42130.0
2018-05-01,KABUPATEN MAJALENGKA,2018,5,26669.0
2018-06-01,KABUPATEN MAJALENGKA,2018,6,42530.0
2018-07-01,KABUPATEN MAJALENGKA,2018,7,122552.0
2018-08-01,KABUPATEN MAJALENGKA,2018,8,46340.0
2018-09-01,KABUPATEN MAJALENGKA,2018,9,36821.0
2018-10-01,KABUPATEN MAJALENGKA,2018,10,7846.0
2018-11-01,KABUPATEN MAJALENGKA,2018,11,13572.0
2018-12-01,KABUPATEN MAJALENGKA,2018,12,8100.0
2019-01-01,KABUPATEN MAJALENGKA,2019,1,5071.0
2019-02-01,KABUPATEN MAJALENGKA,2019,2,7906.0
2019-03-01,KABUPATEN MAJALENGKA,2019,3,184938.0
2019-04-01,KABUPATEN MAJALENGKA,2019,4,63914.0
2019-05-01,KABUPATEN MAJALENGKA,2019,5,30523.0
2019-06-01,KABUPATEN MAJALENGKA,2019,6,26732.0
2019-07-01,KABUPATEN MAJALENGKA,2019,7,134865.0
2019-08-01,KABUPATEN MAJALENGKA,2019,8,71962.0
2019-09-01,KABUPATEN MAJALENGKA,2019,9,15550.0
2019-10-01,KABUPATEN MAJALENGKA,2019,10,6931.0
2019-11-01,KABUPATEN MAJALENGKA,2019,11,14468.0
2019-12-01,KABUPATEN MAJALENGKA,2019,12,9146.0
2020-01-01,KABUPATEN MAJALENGKA,2020,1,7101.0
2020-02-01,KABUPATEN MAJALENGKA,2020,2,3997.1
2020-03-01,KABUPATEN MAJALENGKA,2020,3,78380.0
2020-04-01,KABUPATEN MAJALENGKA,2020,4,164372.0
2020-05-01,KABUPATEN MAJALENGKA,2020,5,37413.0
2020-06-01,KABUPATEN MAJALENGKA,2020,6,15257.0
2020-07-01,KABUPATEN MAJALENGKA,2020,7,91766.0
2020-08-01,KABUPATEN MAJALENGKA,2020,8,105669.0
2020-09-01,KABUPATEN MAJALENGKA,2020,9,26803.0
2020-10-01,KABUPATEN MAJALENGKA,2020,10,9842.0
2020-11-01,KABUPATEN MAJALENGKA,2020,11,14740.0
2020-12-01,KABUPATEN MAJALENGKA,2020,12,12067.0
2021-01-01,KABUPATEN MAJALENGKA,2021,1,9950.0
2021-02-01,KABUPATEN MAJALENGKA,2021,2,7496.0
2021-03-01,KABUPATEN MAJALENGKA,2021,3,169609.0
2021-04-01,KABUPATEN MAJALENGKA,2021,4,66079.0
2021-05-01,KABUPATEN MAJALENGKA,2021,5,20313.0
2021-06-01,KABUPATEN MAJALENGKA,2021,6,27946.0
2021-07-01,KABUPATEN MAJALENGKA,2021,7,129674.0
2021-08-01,KABUPATEN MAJALENGKA,2021,8,50838.0
2021-09-01,KABUPATEN MAJALENGKA,2021,9,11844.0
2021-10-01,KABUPATEN MAJALENGKA,2021,10,16857.0
2021-11-01,KABUPATEN MAJALENGKA,2021,11,15082.0
2021-12-01,KABUPATEN MAJALENGKA,2021,12,8563.0
2022-01-01,KABUPATEN MAJALENGKA,2022,1,4435.0
2022-02-01,KABUPATEN MAJALENGKA,2022,2,16627.0
2022-03-01,KABUPATEN MAJALENGKA,2022,3,185489.29
2022-04-01,KABUPATEN MAJALENGKA,2022,4,61544.0
2022-05-01,KABUPATEN MAJALENGKA,2022,5,20136.0
2022-06-01,KABUPATEN MAJALENGKA,2022,6,26470.0
2022-07-01,KABUPATEN MAJALENGKA,2022,7,144543.0
2022-08-01,KABUPATEN MAJALENGKA,2022,8,54733.0
2022-09-01,KABUPATEN MAJALENGKA,2022,9,13642.0
2022-10-01,KABUPATEN MAJALENGKA,2022,10,7657.0
2022-11-01,KABUPATEN MAJALENGKA,2022,11,21746.0
2022-12-01,KABUPATEN MAJALENGKA,2022,12,7722.0
2023-01-01,KABUPATEN MAJALENGKA,2023,1,8617.0
2023-02-01,KABUPATEN MAJALENGKA,2023,2,21920.0
2023-03-01,KABUPATEN MAJALENGKA,2023,3,180997.0
2023-04-01,KABUPATEN MAJALENGKA,2023,4,50733.0
2023-05-01,KABUPATEN MAJALENGKA,2023,5,19339.0
2023-06-01,KABUPATEN MAJALENGKA,2023,6,39435.0
2023-07-01,KABUPATEN MAJALENGKA,2023,7,131804.0
2023-08-01,KABUPATEN MAJALENGKA,2023,8,50544.0
2023-09-01,KABUPATEN MAJALENGKA,2023,9,15826.0
2023-10-01,KABUPATEN MAJALENGKA,2023,10,9596.0
2023-11-01,KABUPATEN MAJALENGKA,2023,11,17769.0
2023-12-01,KABUPATEN MAJALENGKA,2023,12,11849.0
2018-01-01,KABUPATEN PANGANDARAN,2018,1,500.0
2018-02-01,KABUPATEN PANGANDARAN,2018,2,23533.0
2018-03-01,KABUPATEN PANGANDARAN,2018,3,55965.0
2018-04-01,KABUPATEN PANGANDARAN,2018,4,8976.0
2018-05-01,KABUPATEN PANGANDARAN,2018,5,3811.0
2018-06-01,KABUPATEN PANGANDARAN,2018,6,588.0
2018-07-01,KABUPATEN PANGANDARAN,2018,7,26639.0
2018-08-01,KABUPATEN PANGANDARAN,2018,8,56761.0
2018-09-01,KABUPATEN PANGANDARAN,2018,9,15122.0
2018-10-01,KABUPATEN PANGANDARAN,2018,10,2210.0
2018-11-01,KABUPATEN PANGANDARAN,2018,11,1251.5
2018-12-01,KABUPATEN PANGANDARAN,2018,12,293.0
2019-01-01,KABUPATEN PANGANDARAN,2019,1,876.0
2019-02-01,KABUPATEN PANGANDARAN,2019,2,2247.0
2019-03-01,KABUPATEN PANGANDARAN,2019,3,57210.21000000001
2019-04-01,KABUPATEN PANGANDARAN,2019,4,31276.0
2019-05-01,KABUPATEN PANGANDARAN,2019,5,1340.0
2019-06-01,KABUPATEN PANGANDARAN,2019,6,6543.5
2019-07-01,KABUPATEN PANGANDARAN,2019,7,11747.0
2019-08-01,KABUPATEN PANGANDARAN,2019,8,50233.0
2019-09-01,KABUPATEN PANGANDARAN,2019,9,18567.0
2019-10-01,KABUPATEN PANGANDARAN,2019,10,15647.5
2019-11-01,KABUPATEN PANGANDARAN,2019,11,12728.0
2019-12-01,KABUPATEN PANGANDARAN,2019,12,9808.5
2020-01-01,KABUPATEN PANGANDARAN,2020,1,6889.0
2020-02-01,KABUPATEN PANGANDARAN,2020,2,3969.5
2020-03-01,KABUPATEN PANGANDARAN,2020,3,1050.0
2020-04-01,KABUPATEN PANGANDARAN,2020,4,32345.0
2020-05-01,KABUPATEN PANGANDARAN,2020,5,33532.0
2020-06-01,KABUPATEN PANGANDARAN,2020,6,7213.0
2020-07-01,KABUPATEN PANGANDARAN,2020,7,2246.0
2020-08-01,KABUPATEN PANGANDARAN,2020,8,2568.0
2020-09-01,KABUPATEN PANGANDARAN,2020,9,53994.0
2020-10-01,KABUPATEN PANGANDARAN,2020,10,19905.0
2020-11-01,KABUPATEN PANGANDARAN,2020,11,2131.0
2020-12-01,KABUPATEN PANGANDARAN,2020,12,1414.5
2021-01-01,KABUPATEN PANGANDARAN,2021,1,698.0
2021-02-01,KABUPATEN PANGANDARAN,2021,2,18421.0
2021-03-01,KABUPATEN PANGANDARAN,2021,3,49792.0
2021-04-01,KABUPATEN PANGANDARAN,2021,4,9561.0
2021-05-01,KABUPATEN PANGANDARAN,2021,5,583.0
2021-06-01,KABUPATEN PANGANDARAN,2021,6,1497.0
2021-07-01,KABUPATEN PANGANDARAN,2021,7,21993.0
2021-08-01,KABUPATEN PANGANDARAN,2021,8,25559.0
2021-09-01,KABUPATEN PANGANDARAN,2021,9,10765.0
2021-10-01,KABUPATEN PANGANDARAN,2021,10,938.0
2021-11-01,KABUPATEN PANGANDARAN,2021,11,566.0
2021-12-01,KABUPATEN PANGANDARAN,2021,12,194.0
2022-01-01,KABUPATEN PANGANDARAN,2022,1,1643.0
2022-02-01,KABUPATEN PANGANDARAN,2022,2,17392.0
2022-03-01,KABUPATEN PANGANDARAN,2022,3,48617.0
2022-04-01,KABUPATEN PANGANDARAN,2022,4,9123.0
2022-05-01,KABUPATEN PANGANDARAN,2022,5,540.0
2022-06-01,KABUPATEN PANGANDARAN,2022,6,254.0
2022-07-01,KABUPATEN PANGANDARAN,2022,7,21622.0
2022-08-01,KABUPATEN PANGANDARAN,2022,8,37304.0
2022-09-01,KABUPATEN PANGANDARAN,2022,9,11728.0
2022-10-01,KABUPATEN PANGANDARAN,2022,10,228.0
2022-11-01,KABUPATEN PANGANDARAN,2022,11,228.0
2022-12-01,KABUPATEN PANGANDARAN,2022,12,2315.0
2023-01-01,KABUPATEN PANGANDARAN,2023,1,4402.0
2023-02-01,KABUPATEN PANGANDARAN,2023,2,25536.0
2023-03-01,KABUPATEN PANGANDARAN,2023,3,40401.0
2023-04-01,KABUPATEN PANGANDARAN,2023,4,2278.0
2023-05-01,KABUPATEN PANGANDARAN,2023,5,2067.0
2023-06-01,KABUPATEN PANGANDARAN,2023,6,1138.0
2023-07-01,KABUPATEN PANGANDARAN,2023,7,10767.0
2023-08-01,KABUPATEN PANGANDARAN,2023,8,37905.0
2023-09-01,KABUPATEN PANGANDARAN,2023,9,13559.0
2023-10-01,KABUPATEN PANGANDARAN,2023,10,1248.0
2023-11-01,KABUPATEN PANGANDARAN,2023,11,1248.0
2023-12-01,KABUPATEN PANGANDARAN,2023,12,1248.0
2018-01-01,KABUPATEN PURWAKARTA,2018,1,4697.0
2018-02-01,KABUPATEN PURWAKARTA,2018,2,9099.0
2018-03-01,KABUPATEN PURWAKARTA,2018,3,33338.0
2018-04-01,KABUPATEN PURWAKARTA,2018,4,24843.0
2018-05-01,KABUPATEN PURWAKARTA,2018,5,7665.0
2018-06-01,KABUPATEN PURWAKARTA,2018,6,15048.0
2018-07-01,KABUPATEN PURWAKARTA,2018,7,24757.0
2018-08-01,KABUPATEN PURWAKARTA,2018,8,31364.0
2018-09-01,KABUPATEN PURWAKARTA,2018,9,9610.0
2018-10-01,KABUPATEN PURWAKARTA,2018,10,4682.0
2018-11-01,KABUPATEN PURWAKARTA,2018,11,5973.0
2018-12-01,KABUPATEN PURWAKARTA,2018,12,6200.0
2019-01-01,KABUPATEN PURWAKARTA,2019,1,2535.0
2019-02-01,KABUPATEN PURWAKARTA,2019,2,1696.0
2019-03-01,KABUPATEN PURWAKARTA,2019,3,23294.0
2019-04-01,KABUPATEN PURWAKARTA,2019,4,44260.0
2019-05-01,KABUPATEN PURWAKARTA,2019,5,8113.0
2019-06-01,KABUPATEN PURWAKARTA,2019,6,5627.0
2019-07-01,KABUPATEN PURWAKARTA,2019,7,17055.0
2019-08-01,KABUPATEN PURWAKARTA,2019,8,27299.0
2019-09-01,KABUPATEN PURWAKARTA,2019,9,8993.0
2019-10-01,KABUPATEN PURWAKARTA,2019,10,1608.0
2019-11-01,KABUPATEN PURWAKARTA,2019,11,2484.0
2019-12-01,KABUPATEN PURWAKARTA,2019,12,1191.12
2020-01-01,KABUPATEN PURWAKARTA,2020,1,1998.0
2020-02-01,KABUPATEN PURWAKARTA,2020,2,1328.0
2020-03-01,KABUPATEN PURWAKARTA,2020,3,6960.0
2020-04-01,KABUPATEN PURWAKARTA,2020,4,43493.0
2020-05-01,KABUPATEN PURWAKARTA,2020,5,23329.0
2020-06-01,KABUPATEN PURWAKARTA,2020,6,2030.0
2020-07-01,KABUPATEN PURWAKARTA,2020,7,11244.0
2020-08-01,KABUPATEN PURWAKARTA,2020,8,36721.0
2020-09-01,KABUPATEN PURWAKARTA,2020,9,21616.0
2020-10-01,KABUPATEN PURWAKARTA,2020,10,4908.0
2020-11-01,KABUPATEN PURWAKARTA,2020,11,2933.0
2020-12-01,KABUPATEN PURWAKARTA,2020,12,3397.0
2021-01-01,KABUPATEN PURWAKARTA,2021,1,5842.0
2021-02-01,KABUPATEN PURWAKARTA,2021,2,8088.0
2021-03-01,KABUPATEN PURWAKARTA,2021,3,42714.0
2021-04-01,KABUPATEN PURWAKARTA,2021,4,11165.0
2021-05-01,KABUPATEN PURWAKARTA,2021,5,9202.0
2021-06-01,KABUPATEN PURWAKARTA,2021,6,13690.0
2021-07-01,KABUPATEN PURWAKARTA,2021,7,36555.0
2021-08-01,KABUPATEN PURWAKARTA,2021,8,13298.0
2021-09-01,KABUPATEN PURWAKARTA,2021,9,5735.0
2021-10-01,KABUPATEN PURWAKARTA,2021,10,9806.0
2021-11-01,KABUPATEN PURWAKARTA,2021,11,6441.0
2021-12-01,KABUPATEN PURWAKARTA,2021,12,5329.0
2022-01-01,KABUPATEN PURWAKARTA,2022,1,4162.0
2022-02-01,KABUPATEN PURWAKARTA,2022,2,6271.0
2022-03-01,KABUPATEN PURWAKARTA,2022,3,45469.590000000026
2022-04-01,KABUPATEN PURWAKARTA,2022,4,24149.0
2022-05-01,KABUPATEN PURWAKARTA,2022,5,6618.0
2022-06-01,KABUPATEN PURWAKARTA,2022,6,6418.0
2022-07-01,KABUPATEN PURWAKARTA,2022,7,23813.0
2022-08-01,KABUPATEN PURWAKARTA,2022,8,35859.0
2022-09-01,KABUPATEN PURWAKARTA,2022,9,10582.0
2022-10-01,KABUPATEN PURWAKARTA,2022,10,6533.0
2022-11-01,KABUPATEN PURWAKARTA,2022,11,8443.0
2022-12-01,KABUPATEN PURWAKARTA,2022,12,7459.0
2023-01-01,KABUPATEN PURWAKARTA,2023,1,3709.0
2023-02-01,KABUPATEN PURWAKARTA,2023,2,19720.0
2023-03-01,KABUPATEN PURWAKARTA,2023,3,43803.0
2023-04-01,KABUPATEN PURWAKARTA,2023,4,18457.0
2023-05-01,KABUPATEN PURWAKARTA,2023,5,5178.0
2023-06-01,KABUPATEN PURWAKARTA,2023,6,19725.0
2023-07-01,KABUPATEN PURWAKARTA,2023,7,19395.0
2023-08-01,KABUPATEN PURWAKARTA,2023,8,36018.0
2023-09-01,KABUPATEN PURWAKARTA,2023,9,8902.0
2023-10-01,KABUPATEN PURWAKARTA,2023,10,4900.0
2023-11-01,KABUPATEN PURWAKARTA,2023,11,4107.0
2023-12-01,KABUPATEN PURWAKARTA,2023,12,2618.0
2018-01-01,KABUPATEN SUBANG,2018,1,17477.0
2018-02-01,KABUPATEN SUBANG,2018,2,57643.0
2018-03-01,KABUPATEN SUBANG,2018,3,138441.0
2018-04-01,KABUPATEN SUBANG,2018,4,142378.0
2018-05-01,KABUPATEN SUBANG,2018,5,106443.0
2018-06-01,KABUPATEN SUBANG,2018,6,57024.0
2018-07-01,KABUPATEN SUBANG,2018,7,62941.0
2018-08-01,KABUPATEN SUBANG,2018,8,86332.0
2018-09-01,KABUPATEN SUBANG,2018,9,81520.0
2018-10-01,KABUPATEN SUBANG,2018,10,116840.0
2018-11-01,KABUPATEN SUBANG,2018,11,74273.0
2018-12-01,KABUPATEN SUBANG,2018,12,49682.0
2019-01-01,KABUPATEN SUBANG,2019,1,12208.0
2019-02-01,KABUPATEN SUBANG,2019,2,28105.0
2019-03-01,KABUPATEN SUBANG,2019,3,84728.0
2019-04-01,KABUPATEN SUBANG,2019,4,170059.0
2019-05-01,KABUPATEN SUBANG,2019,5,142933.0
2019-06-01,KABUPATEN SUBANG,2019,6,53159.0
2019-07-01,KABUPATEN SUBANG,2019,7,48391.0
2019-08-01,KABUPATEN SUBANG,2019,8,99188.0
2019-09-01,KABUPATEN SUBANG,2019,9,87798.0
2019-10-01,KABUPATEN SUBANG,2019,10,70990.0
2019-11-01,KABUPATEN SUBANG,2019,11,101006.0
2019-12-01,KABUPATEN SUBANG,2019,12,44367.0
2020-01-01,KABUPATEN SUBANG,2020,1,23574.0
2020-02-01,KABUPATEN SUBANG,2020,2,13163.0
2020-03-01,KABUPATEN SUBANG,2020,3,36083.0
2020-04-01,KABUPATEN SUBANG,2020,4,144172.0
2020-05-01,KABUPATEN SUBANG,2020,5,136068.0
2020-06-01,KABUPATEN SUBANG,2020,6,95817.0
2020-07-01,KABUPATEN SUBANG,2020,7,44925.0
2020-08-01,KABUPATEN SUBANG,2020,8,91159.0
2020-09-01,KABUPATEN SUBANG,2020,9,65620.0
2020-10-01,KABUPATEN SUBANG,2020,10,119408.0
2020-11-01,KABUPATEN SUBANG,2020,11,132107.0
2020-12-01,KABUPATEN SUBANG,2020,12,68662.0
2021-01-01,KABUPATEN SUBANG,2021,1,23128.0
2021-02-01,KABUPATEN SUBANG,2021,2,11656.13
2021-03-01,KABUPATEN SUBANG,2021,3,80715.0
2021-04-01,KABUPATEN SUBANG,2021,4,142802.0
2021-05-01,KABUPATEN SUBANG,2021,5,172646.0
2021-06-01,KABUPATEN SUBANG,2021,6,45135.0
2021-07-01,KABUPATEN SUBANG,2021,7,76552.0
2021-08-01,KABUPATEN SUBANG,2021,8,61070.0
2021-09-01,KABUPATEN SUBANG,2021,9,40847.0
2021-10-01,KABUPATEN SUBANG,2021,10,132147.0
2021-11-01,KABUPATEN SUBANG,2021,11,110613.0
2021-12-01,KABUPATEN SUBANG,2021,12,63496.0
2022-01-01,KABUPATEN SUBANG,2022,1,24411.0
2022-02-01,KABUPATEN SUBANG,2022,2,16454.0
2022-03-01,KABUPATEN SUBANG,2022,3,129420.0
2022-04-01,KABUPATEN SUBANG,2022,4,170252.0
2022-05-01,KABUPATEN SUBANG,2022,5,113795.0
2022-06-01,KABUPATEN SUBANG,2022,6,61629.0
2022-07-01,KABUPATEN SUBANG,2022,7,70082.0
2022-08-01,KABUPATEN SUBANG,2022,8,75944.0
2022-09-01,KABUPATEN SUBANG,2022,9,79632.0
2022-10-01,KABUPATEN SUBANG,2022,10,167407.0
2022-11-01,KABUPATEN SUBANG,2022,11,96503.0
2022-12-01,KABUPATEN SUBANG,2022,12,33256.0
2023-01-01,KABUPATEN SUBANG,2023,1,13601.0
2023-02-01,KABUPATEN SUBANG,2023,2,21650.0
2023-03-01,KABUPATEN SUBANG,2023,3,125985.0
2023-04-01,KABUPATEN SUBANG,2023,4,183319.0
2023-05-01,KABUPATEN SUBANG,2023,5,138836.0
2023-06-01,KABUPATEN SUBANG,2023,6,23532.0
2023-07-01,KABUPATEN SUBANG,2023,7,50338.0
2023-08-01,KABUPATEN SUBANG,2023,8,75864.0
2023-09-01,KABUPATEN SUBANG,2023,9,85686.0
2023-10-01,KABUPATEN SUBANG,2023,10,188625.13000000012
2023-11-01,KABUPATEN SUBANG,2023,11,85614.0
2023-12-01,KABUPATEN SUBANG,2023,12,21620.0
2018-01-01,KABUPATEN SUKABUMI,2018,1,15877.0
2018-02-01,KABUPATEN SUKABUMI,2018,2,95781.0
2018-03-01,KABUPATEN SUKABUMI,2018,3,94558.0
2018-04-01,KABUPATEN SUKABUMI,2018,4,33311.0
2018-05-01,KABUPATEN SUKABUMI,2018,5,36897.0
2018-06-01,KABUPATEN SUKABUMI,2018,6,84189.0
2018-07-01,KABUPATEN SUKABUMI,2018,7,58521.0
2018-08-01,KABUPATEN SUKABUMI,2018,8,26826.0
2018-09-01,KABUPATEN SUKABUMI,2018,9,28080.0
2018-10-01,KABUPATEN SUKABUMI,2018,10,22198.0
2018-11-01,KABUPATEN SUKABUMI,2018,11,18415.0
2018-12-01,KABUPATEN SUKABUMI,2018,12,11206.0
2019-01-01,KABUPATEN SUKABUMI,2019,1,13370.0
2019-02-01,KABUPATEN SUKABUMI,2019,2,43833.0
2019-03-01,KABUPATEN SUKABUMI,2019,3,117916.0
2019-04-01,KABUPATEN SUKABUMI,2019,4,76662.0
2019-05-01,KABUPATEN SUKABUMI,2019,5,12683.0
2019-06-01,KABUPATEN SUKABUMI,2019,6,48840.0
2019-07-01,KABUPATEN SUKABUMI,2019,7,49314.0
2019-08-01,KABUPATEN SUKABUMI,2019,8,51797.0
2019-09-01,KABUPATEN SUKABUMI,2019,9,19479.0
2019-10-01,KABUPATEN SUKABUMI,2019,10,11962.0
2019-11-01,KABUPATEN SUKABUMI,2019,11,11610.0
2019-12-01,KABUPATEN SUKABUMI,2019,12,11298.0
2020-01-01,KABUPATEN SUKABUMI,2020,1,16896.0
