date_parsed,nama_provinsi,tahun,bulan,produksi_padi
2020-02-01,KABUPATEN SUKABUMI,2020,2,8959.0
2020-03-01,KABUPATEN SUKABUMI,2020,3,8654.0
2020-04-01,KABUPATEN SUKABUMI,2020,4,127618.39000000007
2020-05-01,KABUPATEN SUKABUMI,2020,5,88038.0
2020-06-01,KABUPATEN SUKABUMI,2020,6,12743.0
2020-07-01,KABUPATEN SUKABUMI,2020,7,25645.0
2020-08-01,KABUPATEN SUKABUMI,2020,8,105238.0
2020-09-01,KABUPATEN SUKABUMI,2020,9,59302.0
2020-10-01,KABUPATEN SUKABUMI,2020,10,32496.0
2020-11-01,KABUPATEN SUKABUMI,2020,11,13938.0
2020-12-01,KABUPATEN SUKABUMI,2020,12,13914.0
2021-01-01,KABUPATEN SUKABUMI,2021,1,14780.0
2021-02-01,KABUPATEN SUKABUMI,2021,2,81441.0
2021-03-01,KABUPATEN SUKABUMI,2021,3,124344.0
2021-04-01,KABUPATEN SUKABUMI,2021,4,32910.0
2021-05-01,KABUPATEN SUKABUMI,2021,5,19322.0
2021-06-01,KABUPATEN SUKABUMI,2021,6,54296.0
2021-07-01,KABUPATEN SUKABUMI,2021,7,75137.0
2021-08-01,KABUPATEN SUKABUMI,2021,8,26103.0
2021-09-01,KABUPATEN SUKABUMI,2021,9,20208.0
2021-10-01,KABUPATEN SUKABUMI,2021,10,15844.0
2021-11-01,KABUPATEN SUKABUMI,2021,11,13089.0
2021-12-01,KABUPATEN SUKABUMI,2021,12,15451.0
2022-01-01,KABUPATEN SUKABUMI,2022,1,23793.0
2022-02-01,KABUPATEN SUKABUMI,2022,2,84085.0
2022-03-01,KABUPATEN SUKABUMI,2022,3,103714.0
2022-04-01,KABUPATEN SUKABUMI,2022,4,28431.0
2022-05-01,KABUPATEN SUKABUMI,2022,5,29492.0
2022-06-01,KABUPATEN SUKABUMI,2022,6,84516.0
2022-07-01,KABUPATEN SUKABUMI,2022,7,57493.0
2022-08-01,KABUPATEN SUKABUMI,2022,8,21777.0
2022-09-01,KABUPATEN SUKABUMI,2022,9,17220.0
2022-10-01,KABUPATEN SUKABUMI,2022,10,25729.0
2022-11-01,KABUPATEN SUKABUMI,2022,11,21926.0
2022-12-01,KABUPATEN SUKABUMI,2022,12,10050.0
2023-01-01,KABUPATEN SUKABUMI,2023,1,73292.0
2023-02-01,KABUPATEN SUKABUMI,2023,2,94276.0
2023-03-01,KABUPATEN SUKABUMI,2023,3,56969.0
2023-04-01,KABUPATEN SUKABUMI,2023,4,26301.0
2023-05-01,KABUPATEN SUKABUMI,2023,5,85280.0
2023-06-01,KABUPATEN SUKABUMI,2023,6,70219.0
2023-07-01,KABUPATEN SUKABUMI,2023,7,33625.0
2023-08-01,KABUPATEN SUKABUMI,2023,8,25396.0
2023-09-01,KABUPATEN SUKABUMI,2023,9,17073.0
2023-10-01,KABUPATEN SUKABUMI,2023,10,14997.0
2023-11-01,KABUPATEN SUKABUMI,2023,11,7783.0
2023-12-01,KABUPATEN SUKABUMI,2023,12,7608.42
2018-01-01,KABUPATEN SUMEDANG,2018,1,9884.0
2018-02-01,KABUPATEN SUMEDANG,2018,2,18072.0
2018-03-01,KABUPATEN SUMEDANG,2018,3,60229.0
2018-04-01,KABUPATEN SUMEDANG,2018,4,40767.0
2018-05-01,KABUPATEN SUMEDANG,2018,5,20468.0
2018-06-01,KABUPATEN SUMEDANG,2018,6,20950.0
2018-07-01,KABUPATEN SUMEDANG,2018,7,53166.0
2018-08-01,KABUPATEN SUMEDANG,2018,8,34474.0
2018-09-01,KABUPATEN SUMEDANG,2018,9,17994.0
2018-10-01,KABUPATEN SUMEDANG,2018,10,15790.0
2018-11-01,KABUPATEN SUMEDANG,2018,11,21350.0
2018-12-01,KABUPATEN SUMEDANG,2018,12,17364.0
2019-01-01,KABUPATEN SUMEDANG,2019,1,7968.0
2019-02-01,KABUPATEN SUMEDANG,2019,2,18852.0
2019-03-01,KABUPATEN SUMEDANG,2019,3,54394.0
2019-04-01,KABUPATEN SUMEDANG,2019,4,46455.0
2019-05-01,KABUPATEN SUMEDANG,2019,5,15510.0
2019-06-01,KABUPATEN SUMEDANG,2019,6,17893.0
2019-07-01,KABUPATEN SUMEDANG,2019,7,45032.0
2019-08-01,KABUPATEN SUMEDANG,2019,8,33565.0
2019-09-01,KABUPATEN SUMEDANG,2019,9,16563.0
2019-10-01,KABUPATEN SUMEDANG,2019,10,12273.0
2019-11-01,KABUPATEN SUMEDANG,2019,11,18646.0
2019-12-01,KABUPATEN SUMEDANG,2019,12,15517.0
2020-01-01,KABUPATEN SUMEDANG,2020,1,14705.0
2020-02-01,KABUPATEN SUMEDANG,2020,2,7042.0
2020-03-01,KABUPATEN SUMEDANG,2020,3,33989.0
2020-04-01,KABUPATEN SUMEDANG,2020,4,60685.75000000001
2020-05-01,KABUPATEN SUMEDANG,2020,5,27442.0
2020-06-01,KABUPATEN SUMEDANG,2020,6,10144.0
2020-07-01,KABUPATEN SUMEDANG,2020,7,34617.0
2020-08-01,KABUPATEN SUMEDANG,2020,8,49995.0
2020-09-01,KABUPATEN SUMEDANG,2020,9,20031.0
2020-10-01,KABUPATEN SUMEDANG,2020,10,8243.0
2020-11-01,KABUPATEN SUMEDANG,2020,11,19148.0
2020-12-01,KABUPATEN SUMEDANG,2020,12,20019.0
2021-01-01,KABUPATEN SUMEDANG,2021,1,12886.0
2021-02-01,KABUPATEN SUMEDANG,2021,2,7028.37
2021-03-01,KABUPATEN SUMEDANG,2021,3,39261.0
2021-04-01,KABUPATEN SUMEDANG,2021,4,46171.0
2021-05-01,KABUPATEN SUMEDANG,2021,5,15643.0
2021-06-01,KABUPATEN SUMEDANG,2021,6,12599.0
2021-07-01,KABUPATEN SUMEDANG,2021,7,41085.0
2021-08-01,KABUPATEN SUMEDANG,2021,8,24135.0
2021-09-01,KABUPATEN SUMEDANG,2021,9,17266.0
2021-10-01,KABUPATEN SUMEDANG,2021,10,13936.0
2021-11-01,KABUPATEN SUMEDANG,2021,11,15002.0
2021-12-01,KABUPATEN SUMEDANG,2021,12,17059.0
2022-01-01,KABUPATEN SUMEDANG,2022,1,16588.0
2022-02-01,KABUPATEN SUMEDANG,2022,2,11098.0
2022-03-01,KABUPATEN SUMEDANG,2022,3,56642.0
2022-04-01,KABUPATEN SUMEDANG,2022,4,35593.0
2022-05-01,KABUPATEN SUMEDANG,2022,5,18420.0
2022-06-01,KABUPATEN SUMEDANG,2022,6,14544.0
2022-07-01,KABUPATEN SUMEDANG,2022,7,50467.0
2022-08-01,KABUPATEN SUMEDANG,2022,8,25312.0
2022-09-01,KABUPATEN SUMEDANG,2022,9,21492.0
2022-10-01,KABUPATEN SUMEDANG,2022,10,13778.0
2022-11-01,KABUPATEN SUMEDANG,2022,11,19379.0
2022-12-01,KABUPATEN SUMEDANG,2022,12,14855.0
2023-01-01,KABUPATEN SUMEDANG,2023,1,16158.0
2023-02-01,KABUPATEN SUMEDANG,2023,2,21636.0
2023-03-01,KABUPATEN SUMEDANG,2023,3,52350.0
2023-04-01,KABUPATEN SUMEDANG,2023,4,22839.0
2023-05-01,KABUPATEN SUMEDANG,2023,5,20508.0
2023-06-01,KABUPATEN SUMEDANG,2023,6,32549.0
2023-07-01,KABUPATEN SUMEDANG,2023,7,41892.0
2023-08-01,KABUPATEN SUMEDANG,2023,8,18248.0
2023-09-01,KABUPATEN SUMEDANG,2023,9,15241.0
2023-10-01,KABUPATEN SUMEDANG,2023,10,15872.0
2023-11-01,KABUPATEN SUMEDANG,2023,11,19494.0
2023-12-01,KABUPATEN SUMEDANG,2023,12,10327.0
2018-01-01,KABUPATEN TASIKMALAYA,2018,1,19990.0
2018-02-01,KABUPATEN TASIKMALAYA,2018,2,79011.0
2018-03-01,KABUPATEN TASIKMALAYA,2018,3,45600.0
2018-04-01,KABUPATEN TASIKMALAYA,2018,4,42125.0
2018-05-01,KABUPATEN TASIKMALAYA,2018,5,39532.0
2018-06-01,KABUPATEN TASIKMALAYA,2018,6,56236.0
2018-07-01,KABUPATEN TASIKMALAYA,2018,7,61165.0
2018-08-01,KABUPATEN TASIKMALAYA,2018,8,45567.0
2018-09-01,KABUPATEN TASIKMALAYA,2018,9,35375.0
2018-10-01,KABUPATEN TASIKMALAYA,2018,10,32497.0
2018-11-01,KABUPATEN TASIKMALAYA,2018,11,30406.0
2018-12-01,KABUPATEN TASIKMALAYA,2018,12,22541.0
2019-01-01,KABUPATEN TASIKMALAYA,2019,1,24329.0
2019-02-01,KABUPATEN TASIKMALAYA,2019,2,38051.0
2019-03-01,KABUPATEN TASIKMALAYA,2019,3,79904.8
2019-04-01,KABUPATEN TASIKMALAYA,2019,4,42603.0
2019-05-01,KABUPATEN TASIKMALAYA,2019,5,26567.0
2019-06-01,KABUPATEN TASIKMALAYA,2019,6,26307.0
2019-07-01,KABUPATEN TASIKMALAYA,2019,7,63170.0
2019-08-01,KABUPATEN TASIKMALAYA,2019,8,44175.0
2019-09-01,KABUPATEN TASIKMALAYA,2019,9,26079.0
2019-10-01,KABUPATEN TASIKMALAYA,2019,10,18499.0
2019-11-01,KABUPATEN TASIKMALAYA,2019,11,29944.0
2019-12-01,KABUPATEN TASIKMALAYA,2019,12,21031.0
2020-01-01,KABUPATEN TASIKMALAYA,2020,1,16822.0
2020-02-01,KABUPATEN TASIKMALAYA,2020,2,12000.63
2020-03-01,KABUPATEN TASIKMALAYA,2020,3,17205.0
2020-04-01,KABUPATEN TASIKMALAYA,2020,4,77705.0
2020-05-01,KABUPATEN TASIKMALAYA,2020,5,74574.0
2020-06-01,KABUPATEN TASIKMALAYA,2020,6,21830.0
2020-07-01,KABUPATEN TASIKMALAYA,2020,7,22451.0
2020-08-01,KABUPATEN TASIKMALAYA,2020,8,46517.0
2020-09-01,KABUPATEN TASIKMALAYA,2020,9,77796.0
2020-10-01,KABUPATEN TASIKMALAYA,2020,10,38347.0
2020-11-01,KABUPATEN TASIKMALAYA,2020,11,19575.0
2020-12-01,KABUPATEN TASIKMALAYA,2020,12,24402.0
2021-01-01,KABUPATEN TASIKMALAYA,2021,1,40983.0
2021-02-01,KABUPATEN TASIKMALAYA,2021,2,79667.0
2021-03-01,KABUPATEN TASIKMALAYA,2021,3,30558.0
2021-04-01,KABUPATEN TASIKMALAYA,2021,4,21477.0
2021-05-01,KABUPATEN TASIKMALAYA,2021,5,38191.0
2021-06-01,KABUPATEN TASIKMALAYA,2021,6,57579.0
2021-07-01,KABUPATEN TASIKMALAYA,2021,7,35328.0
2021-08-01,KABUPATEN TASIKMALAYA,2021,8,17107.0
2021-09-01,KABUPATEN TASIKMALAYA,2021,9,15774.0
2021-10-01,KABUPATEN TASIKMALAYA,2021,10,29015.0
2021-11-01,KABUPATEN TASIKMALAYA,2021,11,45060.0
2021-12-01,KABUPATEN TASIKMALAYA,2021,12,35170.0
2022-01-01,KABUPATEN TASIKMALAYA,2022,1,41688.0
2022-02-01,KABUPATEN TASIKMALAYA,2022,2,26820.0
2022-03-01,KABUPATEN TASIKMALAYA,2022,3,50179.0
2022-04-01,KABUPATEN TASIKMALAYA,2022,4,37194.0
2022-05-01,KABUPATEN TASIKMALAYA,2022,5,34913.0
2022-06-01,KABUPATEN TASIKMALAYA,2022,6,35132.0
2022-07-01,KABUPATEN TASIKMALAYA,2022,7,39170.0
2022-08-01,KABUPATEN TASIKMALAYA,2022,8,24899.0
2022-09-01,KABUPATEN TASIKMALAYA,2022,9,24235.0
2022-10-01,KABUPATEN TASIKMALAYA,2022,10,29880.0
2022-11-01,KABUPATEN TASIKMALAYA,2022,11,49433.0
2022-12-01,KABUPATEN TASIKMALAYA,2022,12,37424.0
2023-01-01,KABUPATEN TASIKMALAYA,2023,1,40649.0
2023-02-01,KABUPATEN TASIKMALAYA,2023,2,26987.0
2023-03-01,KABUPATEN TASIKMALAYA,2023,3,43941.0
2023-04-01,KABUPATEN TASIKMALAYA,2023,4,33414.0
2023-05-01,KABUPATEN TASIKMALAYA,2023,5,45079.0
2023-06-01,KABUPATEN TASIKMALAYA,2023,6,41073.0
2023-07-01,KABUPATEN TASIKMALAYA,2023,7,23651.0
2023-08-01,KABUPATEN TASIKMALAYA,2023,8,34682.0
2023-09-01,KABUPATEN TASIKMALAYA,2023,9,32707.0
2023-10-01,KABUPATEN TASIKMALAYA,2023,10,31424.0
2023-11-01,KABUPATEN TASIKMALAYA,2023,11,23785.0
2023-12-01,KABUPATEN TASIKMALAYA,2023,12,13988.0
2018-01-01,KOTA BANDUNG,2018,1,66.0
2018-02-01,KOTA BANDUNG,2018,2,627.0
2018-03-01,KOTA BANDUNG,2018,3,542.0
2018-04-01,KOTA BANDUNG,2018,4,1745.0
2018-05-01,KOTA BANDUNG,2018,5,746.0
2018-06-01,KOTA BANDUNG,2018,6,143.0
2018-07-01,KOTA BANDUNG,2018,7,197.0
2018-08-01,KOTA BANDUNG,2018,8,260.0
2018-09-01,KOTA BANDUNG,2018,9,572.0
2018-10-01,KOTA BANDUNG,2018,10,1894.0
2018-11-01,KOTA BANDUNG,2018,11,1256.0
2018-12-01,KOTA BANDUNG,2018,12,198.0
2019-01-01,KOTA BANDUNG,2019,1,53.0
2019-02-01,KOTA BANDUNG,2019,2,627.0
2019-03-01,KOTA BANDUNG,2019,3,596.0
2019-04-01,KOTA BANDUNG,2019,4,1895.74
2019-05-01,KOTA BANDUNG,2019,5,1046.0
2019-06-01,KOTA BANDUNG,2019,6,108.0
2019-07-01,KOTA BANDUNG,2019,7,49.0
2019-08-01,KOTA BANDUNG,2019,8,199.0
2019-09-01,KOTA BANDUNG,2019,9,956.0
2019-10-01,KOTA BANDUNG,2019,10,1104.0
2019-11-01,KOTA BANDUNG,2019,11,591.0
2019-12-01,KOTA BANDUNG,2019,12,87.0
2020-01-01,KOTA BANDUNG,2020,1,8.52
2020-02-01,KOTA BANDUNG,2020,2,122.0
2020-03-01,KOTA BANDUNG,2020,3,331.0
2020-04-01,KOTA BANDUNG,2020,4,1258.0
2020-05-01,KOTA BANDUNG,2020,5,1142.0
2020-06-01,KOTA BANDUNG,2020,6,383.0
2020-07-01,KOTA BANDUNG,2020,7,65.0
2020-08-01,KOTA BANDUNG,2020,8,243.0
2020-09-01,KOTA BANDUNG,2020,9,810.0
2020-10-01,KOTA BANDUNG,2020,10,1358.0
2020-11-01,KOTA BANDUNG,2020,11,818.0
2020-12-01,KOTA BANDUNG,2020,12,271.0
2021-01-01,KOTA BANDUNG,2021,1,190.0
2021-02-01,KOTA BANDUNG,2021,2,138.0
2021-03-01,KOTA BANDUNG,2021,3,544.0
2021-04-01,KOTA BANDUNG,2021,4,1497.0
2021-05-01,KOTA BANDUNG,2021,5,943.0
2021-06-01,KOTA BANDUNG,2021,6,280.0
2021-07-01,KOTA BANDUNG,2021,7,178.0
2021-08-01,KOTA BANDUNG,2021,8,449.0
2021-09-01,KOTA BANDUNG,2021,9,868.0
2021-10-01,KOTA BANDUNG,2021,10,786.0
2021-11-01,KOTA BANDUNG,2021,11,802.0
2021-12-01,KOTA BANDUNG,2021,12,422.0
2022-01-01,KOTA BANDUNG,2022,1,306.0
2022-02-01,KOTA BANDUNG,2022,2,85.0
2022-03-01,KOTA BANDUNG,2022,3,671.0
2022-04-01,KOTA BANDUNG,2022,4,1154.0
2022-05-01,KOTA BANDUNG,2022,5,712.0
2022-06-01,KOTA BANDUNG,2022,6,828.0
2022-07-01,KOTA BANDUNG,2022,7,116.0
2022-08-01,KOTA BANDUNG,2022,8,96.0
2022-09-01,KOTA BANDUNG,2022,9,970.0
2022-10-01,KOTA BANDUNG,2022,10,966.0
2022-11-01,KOTA BANDUNG,2022,11,765.0
2022-12-01,KOTA BANDUNG,2022,12,524.0
2023-01-01,KOTA BANDUNG,2023,1,62.0
2023-02-01,KOTA BANDUNG,2023,2,12.0
2023-03-01,KOTA BANDUNG,2023,3,591.0
2023-04-01,KOTA BANDUNG,2023,4,1270.0
2023-05-01,KOTA BANDUNG,2023,5,813.0
2023-06-01,KOTA BANDUNG,2023,6,444.0
2023-07-01,KOTA BANDUNG,2023,7,53.0
2023-08-01,KOTA BANDUNG,2023,8,117.0
2023-09-01,KOTA BANDUNG,2023,9,886.0
2023-10-01,KOTA BANDUNG,2023,10,1000.0
2023-11-01,KOTA BANDUNG,2023,11,695.0
2023-12-01,KOTA BANDUNG,2023,12,383.0
2018-01-01,KOTA BANJAR,2018,1,2717.0
2018-02-01,KOTA BANJAR,2018,2,2717.0
2018-03-01,KOTA BANJAR,2018,3,9471.0
2018-04-01,KOTA BANJAR,2018,4,1320.0
2018-05-01,KOTA BANJAR,2018,5,448.0
2018-06-01,KOTA BANJAR,2018,6,325.0
2018-07-01,KOTA BANJAR,2018,7,4789.0
2018-08-01,KOTA BANJAR,2018,8,4801.0
2018-09-01,KOTA BANJAR,2018,9,6221.0
2018-10-01,KOTA BANJAR,2018,10,736.0
2018-11-01,KOTA BANJAR,2018,11,665.0
2018-12-01,KOTA BANJAR,2018,12,116.0
2019-01-01,KOTA BANJAR,2019,1,334.5
2019-02-01,KOTA BANJAR,2019,2,553.0
2019-03-01,KOTA BANJAR,2019,3,2023.0
2019-04-01,KOTA BANJAR,2019,4,11014.0
2019-05-01,KOTA BANJAR,2019,5,1621.0
2019-06-01,KOTA BANJAR,2019,6,1210.5
2019-07-01,KOTA BANJAR,2019,7,800.0
2019-08-01,KOTA BANJAR,2019,8,4174.0
2019-09-01,KOTA BANJAR,2019,9,3709.0
2019-10-01,KOTA BANJAR,2019,10,3916.0
2019-11-01,KOTA BANJAR,2019,11,571.0
2019-12-01,KOTA BANJAR,2019,12,364.0
2020-01-01,KOTA BANJAR,2020,1,365.0
2020-02-01,KOTA BANJAR,2020,2,616.0
2020-03-01,KOTA BANJAR,2020,3,2030.0
2020-04-01,KOTA BANJAR,2020,4,3444.0
2020-05-01,KOTA BANJAR,2020,5,8322.0
2020-06-01,KOTA BANJAR,2020,6,1695.0
2020-07-01,KOTA BANJAR,2020,7,487.0
2020-08-01,KOTA BANJAR,2020,8,395.0
2020-09-01,KOTA BANJAR,2020,9,6138.0
2020-10-01,KOTA BANJAR,2020,10,5441.0
2020-11-01,KOTA BANJAR,2020,11,746.0
2020-12-01,KOTA BANJAR,2020,12,724.0
2021-01-01,KOTA BANJAR,2021,1,518.0
2021-02-01,KOTA BANJAR,2021,2,312.0
2021-03-01,KOTA BANJAR,2021,3,11723.050000000016
2021-04-01,KOTA BANJAR,2021,4,6157.0
2021-05-01,KOTA BANJAR,2021,5,916.0
2021-06-01,KOTA BANJAR,2021,6,187.0
2021-07-01,KOTA BANJAR,2021,7,5642.0
2021-08-01,KOTA BANJAR,2021,8,1598.0
2021-09-01,KOTA BANJAR,2021,9,1348.0
2021-10-01,KOTA BANJAR,2021,10,3962.0
2021-11-01,KOTA BANJAR,2021,11,2043.0
2021-12-01,KOTA BANJAR,2021,12,1476.3333333333335
2022-01-01,KOTA BANJAR,2022,1,909.6666666666667
2022-02-01,KOTA BANJAR,2022,2,343.0
2022-03-01,KOTA BANJAR,2022,3,8477.0
2022-04-01,KOTA BANJAR,2022,4,7745.0
2022-05-01,KOTA BANJAR,2022,5,5708.333333333333
2022-06-01,KOTA BANJAR,2022,6,3671.6666666666665
2022-07-01,KOTA BANJAR,2022,7,1635.0
2022-08-01,KOTA BANJAR,2022,8,6842.0
2022-09-01,KOTA BANJAR,2022,9,1952.0
2022-10-01,KOTA BANJAR,2022,10,2589.0
2022-11-01,KOTA BANJAR,2022,11,2140.0
2022-12-01,KOTA BANJAR,2022,12,1691.0
2023-01-01,KOTA BANJAR,2023,1,1767.5
2023-02-01,KOTA BANJAR,2023,2,1844.0
2023-03-01,KOTA BANJAR,2023,3,7954.0
2023-04-01,KOTA BANJAR,2023,4,3854.0
2023-05-01,KOTA BANJAR,2023,5,2971.0
2023-06-01,KOTA BANJAR,2023,6,113.0
2023-07-01,KOTA BANJAR,2023,7,4146.0
2023-08-01,KOTA BANJAR,2023,8,5835.0
2023-09-01,KOTA BANJAR,2023,9,1391.0
2023-10-01,KOTA BANJAR,2023,10,3545.0
2023-11-01,KOTA BANJAR,2023,11,239.0
2023-12-01,KOTA BANJAR,2023,12,239.0
2018-01-01,KOTA BEKASI,2018,1,33.0
2018-02-01,KOTA BEKASI,2018,2,82.0
2018-03-01,KOTA BEKASI,2018,3,151.0
2018-04-01,KOTA BEKASI,2018,4,289.0
2018-05-01,KOTA BEKASI,2018,5,330.0
2018-06-01,KOTA BEKASI,2018,6,33.0
2018-07-01,KOTA BEKASI,2018,7,396.0
2018-08-01,KOTA BEKASI,2018,8,147.0
2018-09-01,KOTA BEKASI,2018,9,93.0
2018-10-01,KOTA BEKASI,2018,10,453.0
2018-11-01,KOTA BEKASI,2018,11,325.0
2018-12-01,KOTA BEKASI,2018,12,128.0
2019-01-01,KOTA BEKASI,2019,1,66.5
2019-02-01,KOTA BEKASI,2019,2,5.0
2019-03-01,KOTA BEKASI,2019,3,132.0
2019-04-01,KOTA BEKASI,2019,4,464.0
2019-05-01,KOTA BEKASI,2019,5,863.0
2019-06-01,KOTA BEKASI,2019,6,38.0
2019-07-01,KOTA BEKASI,2019,7,5.0
2019-08-01,KOTA BEKASI,2019,8,42.0
2019-09-01,KOTA BEKASI,2019,9,1059.0
2019-10-01,KOTA BEKASI,2019,10,437.0
2019-11-01,KOTA BEKASI,2019,11,546.9983333333334
2019-12-01,KOTA BEKASI,2019,12,656.996666666667
2020-01-01,KOTA BEKASI,2020,1,766.9950000000005
2020-02-01,KOTA BEKASI,2020,2,876.993333333334
2020-03-01,KOTA BEKASI,2020,3,986.9916666666675
2020-04-01,KOTA BEKASI,2020,4,1096.990000000001
2020-05-01,KOTA BEKASI,2020,5,621.4950000000005
2020-06-01,KOTA BEKASI,2020,6,146.0
2020-07-01,KOTA BEKASI,2020,7,2.0
2020-08-01,KOTA BEKASI,2020,8,498.0
2020-09-01,KOTA BEKASI,2020,9,697.0
2020-10-01,KOTA BEKASI,2020,10,188.0
2020-11-01,KOTA BEKASI,2020,11,3.0
2020-12-01,KOTA BEKASI,2020,12,104.5
2021-01-01,KOTA BEKASI,2021,1,206.0
2021-02-01,KOTA BEKASI,2021,2,21.0
2021-03-01,KOTA BEKASI,2021,3,320.0
2021-04-01,KOTA BEKASI,2021,4,226.0
2021-05-01,KOTA BEKASI,2021,5,13.0
2021-06-01,KOTA BEKASI,2021,6,516.0
2021-07-01,KOTA BEKASI,2021,7,139.0
2021-08-01,KOTA BEKASI,2021,8,447.0
2021-09-01,KOTA BEKASI,2021,9,138.0
2021-10-01,KOTA BEKASI,2021,10,177.0
2021-11-01,KOTA BEKASI,2021,11,89.0
2021-12-01,KOTA BEKASI,2021,12,12.0
2022-01-01,KOTA BEKASI,2022,1,2.0
2022-02-01,KOTA BEKASI,2022,2,43.0
2022-03-01,KOTA BEKASI,2022,3,804.0
2022-04-01,KOTA BEKASI,2022,4,536.6666666666667
2022-05-01,KOTA BEKASI,2022,5,269.33333333333337
2022-06-01,KOTA BEKASI,2022,6,2.0
2022-07-01,KOTA BEKASI,2022,7,238.0
2022-08-01,KOTA BEKASI,2022,8,633.0
2022-09-01,KOTA BEKASI,2022,9,48.0
2022-10-01,KOTA BEKASI,2022,10,65.66666666666667
2022-11-01,KOTA BEKASI,2022,11,83.33333333333334
2022-12-01,KOTA BEKASI,2022,12,101.0
2023-01-01,KOTA BEKASI,2023,1,215.0
2023-02-01,KOTA BEKASI,2023,2,19.0
2023-03-01,KOTA BEKASI,2023,3,269.0
