date_parsed,nama_provinsi,tahun,bulan,produksi_padi
2023-04-01,KOTA BEKASI,2023,4,223.0
2023-05-01,KOTA BEKASI,2023,5,112.5
2023-06-01,KOTA BEKASI,2023,6,2.0
2023-07-01,KOTA BEKASI,2023,7,127.0
2023-08-01,KOTA BEKASI,2023,8,301.0
2023-09-01,KOTA BEKASI,2023,9,161.0
2023-10-01,KOTA BEKASI,2023,10,161.0
2023-11-01,KOTA BEKASI,2023,11,161.0
2023-12-01,KOTA BEKASI,2023,12,161.0
2018-01-01,KOTA BOGOR,2018,1,67.0
2018-02-01,KOTA BOGOR,2018,2,10.0
2018-03-01,KOTA BOGOR,2018,3,21.0
2018-04-01,KOTA BOGOR,2018,4,21.0
2018-05-01,KOTA BOGOR,2018,5,105.19000000000007
2018-06-01,KOTA BOGOR,2018,6,102.0
2018-07-01,KOTA BOGOR,2018,7,10.0
2018-08-01,KOTA BOGOR,2018,8,9.333333333333334
2018-09-01,KOTA BOGOR,2018,9,8.666666666666666
2018-10-01,KOTA BOGOR,2018,10,8.0
2018-11-01,KOTA BOGOR,2018,11,25.0
2018-12-01,KOTA BOGOR,2018,12,42.0
2019-01-01,KOTA BOGOR,2019,1,44.666666666666664
2019-02-01,KOTA BOGOR,2019,2,47.333333333333336
2019-03-01,KOTA BOGOR,2019,3,50.0
2019-04-01,KOTA BOGOR,2019,4,32.0
2019-05-01,KOTA BOGOR,2019,5,32.0
2019-06-01,KOTA BOGOR,2019,6,6.0
2019-07-01,KOTA BOGOR,2019,7,37.0
2019-08-01,KOTA BOGOR,2019,8,53.0
2019-09-01,KOTA BOGOR,2019,9,49.0
2019-10-01,KOTA BOGOR,2019,10,4.0
2019-11-01,KOTA BOGOR,2019,11,9.0
2019-12-01,KOTA BOGOR,2019,12,31.0
2020-01-01,KOTA BOGOR,2020,1,47.0
2020-02-01,KOTA BOGOR,2020,2,5.0
2020-03-01,KOTA BOGOR,2020,3,5.0
2020-04-01,KOTA BOGOR,2020,4,5.0
2020-05-01,KOTA BOGOR,2020,5,16.5
2020-06-01,KOTA BOGOR,2020,6,28.0
2020-07-01,KOTA BOGOR,2020,7,17.5
2020-08-01,KOTA BOGOR,2020,8,7.0
2020-09-01,KOTA BOGOR,2020,9,12.0
2020-10-01,KOTA BOGOR,2020,10,30.0
2020-11-01,KOTA BOGOR,2020,11,6.0
2020-12-01,KOTA BOGOR,2020,12,12.0
2021-01-01,KOTA BOGOR,2021,1,11.0
2021-02-01,KOTA BOGOR,2021,2,18.5
2021-03-01,KOTA BOGOR,2021,3,26.0
2021-04-01,KOTA BOGOR,2021,4,19.5
2021-05-01,KOTA BOGOR,2021,5,13.0
2021-06-01,KOTA BOGOR,2021,6,19.0
2021-07-01,KOTA BOGOR,2021,7,32.0
2021-08-01,KOTA BOGOR,2021,8,13.0
2021-09-01,KOTA BOGOR,2021,9,13.0
2021-10-01,KOTA BOGOR,2021,10,6.0
2021-11-01,KOTA BOGOR,2021,11,6.0
2021-12-01,KOTA BOGOR,2021,12,32.0
2022-01-01,KOTA BOGOR,2022,1,18.0
2022-02-01,KOTA BOGOR,2022,2,6.0
2022-03-01,KOTA BOGOR,2022,3,12.0
2022-04-01,KOTA BOGOR,2022,4,34.5
2022-05-01,KOTA BOGOR,2022,5,57.0
2022-06-01,KOTA BOGOR,2022,6,8.0
2022-07-01,KOTA BOGOR,2022,7,10.333333333333334
2022-08-01,KOTA BOGOR,2022,8,12.666666666666668
2022-09-01,KOTA BOGOR,2022,9,15.0
2022-10-01,KOTA BOGOR,2022,10,30.0
2022-11-01,KOTA BOGOR,2022,11,15.0
2022-12-01,KOTA BOGOR,2022,12,15.0
2023-01-01,KOTA BOGOR,2023,1,6.0
2023-02-01,KOTA BOGOR,2023,2,17.0
2023-03-01,KOTA BOGOR,2023,3,14.0
2023-04-01,KOTA BOGOR,2023,4,11.0
2023-05-01,KOTA BOGOR,2023,5,6.0
2023-06-01,KOTA BOGOR,2023,6,12.0
2023-07-01,KOTA BOGOR,2023,7,23.0
2023-08-01,KOTA BOGOR,2023,8,22.0
2023-09-01,KOTA BOGOR,2023,9,21.0
2023-10-01,KOTA BOGOR,2023,10,21.0
2023-11-01,KOTA BOGOR,2023,11,21.0
2023-12-01,KOTA BOGOR,2023,12,7.0
2018-01-01,KOTA CIMAHI,2018,1,71.0
2018-02-01,KOTA CIMAHI,2018,2,71.0
2018-03-01,KOTA CIMAHI,2018,3,106.3500000000001
2018-04-01,KOTA CIMAHI,2018,4,103.51250000000007
2018-05-01,KOTA CIMAHI,2018,5,100.67500000000004
2018-06-01,KOTA CIMAHI,2018,6,97.83750000000002
2018-07-01,KOTA CIMAHI,2018,7,95.0
2018-08-01,KOTA CIMAHI,2018,8,24.0
2018-09-01,KOTA CIMAHI,2018,9,48.0
2018-10-01,KOTA CIMAHI,2018,10,44.0
2018-11-01,KOTA CIMAHI,2018,11,40.0
2018-12-01,KOTA CIMAHI,2018,12,53.0
2019-01-01,KOTA CIMAHI,2019,1,66.0
2019-02-01,KOTA CIMAHI,2019,2,33.0
2019-03-01,KOTA CIMAHI,2019,3,17.0
2019-04-01,KOTA CIMAHI,2019,4,33.0
2019-05-01,KOTA CIMAHI,2019,5,15.0
2019-06-01,KOTA CIMAHI,2019,6,61.0
2019-07-01,KOTA CIMAHI,2019,7,46.0
2019-08-01,KOTA CIMAHI,2019,8,46.0
2019-09-01,KOTA CIMAHI,2019,9,18.0
2019-10-01,KOTA CIMAHI,2019,10,44.5
2019-11-01,KOTA CIMAHI,2019,11,71.0
2019-12-01,KOTA CIMAHI,2019,12,67.5
2020-01-01,KOTA CIMAHI,2020,1,64.0
2020-02-01,KOTA CIMAHI,2020,2,21.0
2020-03-01,KOTA CIMAHI,2020,3,50.5
2020-04-01,KOTA CIMAHI,2020,4,80.0
2020-05-01,KOTA CIMAHI,2020,5,63.0
2020-06-01,KOTA CIMAHI,2020,6,46.0
2020-07-01,KOTA CIMAHI,2020,7,31.0
2020-08-01,KOTA CIMAHI,2020,8,46.0
2020-09-01,KOTA CIMAHI,2020,9,33.0
2020-10-01,KOTA CIMAHI,2020,10,58.0
2020-11-01,KOTA CIMAHI,2020,11,83.0
2020-12-01,KOTA CIMAHI,2020,12,33.0
2021-01-01,KOTA CIMAHI,2021,1,16.0
2021-02-01,KOTA CIMAHI,2021,2,49.0
2021-03-01,KOTA CIMAHI,2021,3,16.0
2021-04-01,KOTA CIMAHI,2021,4,82.0
2021-05-01,KOTA CIMAHI,2021,5,44.0
2021-06-01,KOTA CIMAHI,2021,6,29.0
2021-07-01,KOTA CIMAHI,2021,7,15.0
2021-08-01,KOTA CIMAHI,2021,8,25.0
2021-09-01,KOTA CIMAHI,2021,9,35.0
2021-10-01,KOTA CIMAHI,2021,10,86.0
2021-11-01,KOTA CIMAHI,2021,11,69.0
2021-12-01,KOTA CIMAHI,2021,12,51.66666666666667
2022-01-01,KOTA CIMAHI,2022,1,34.333333333333336
2022-02-01,KOTA CIMAHI,2022,2,17.0
2022-03-01,KOTA CIMAHI,2022,3,50.0
2022-04-01,KOTA CIMAHI,2022,4,34.0
2022-05-01,KOTA CIMAHI,2022,5,49.0
2022-06-01,KOTA CIMAHI,2022,6,33.0
2022-07-01,KOTA CIMAHI,2022,7,17.0
2022-08-01,KOTA CIMAHI,2022,8,17.0
2022-09-01,KOTA CIMAHI,2022,9,32.0
2022-10-01,KOTA CIMAHI,2022,10,64.0
2022-11-01,KOTA CIMAHI,2022,11,32.0
2022-12-01,KOTA CIMAHI,2022,12,32.0
2023-01-01,KOTA CIMAHI,2023,1,32.0
2023-02-01,KOTA CIMAHI,2023,2,63.0
2023-03-01,KOTA CIMAHI,2023,3,47.0
2023-04-01,KOTA CIMAHI,2023,4,16.0
2023-05-01,KOTA CIMAHI,2023,5,17.0
2023-06-01,KOTA CIMAHI,2023,6,17.0
2023-07-01,KOTA CIMAHI,2023,7,102.0
2023-08-01,KOTA CIMAHI,2023,8,34.0
2023-09-01,KOTA CIMAHI,2023,9,32.0
2023-10-01,KOTA CIMAHI,2023,10,24.0
2023-11-01,KOTA CIMAHI,2023,11,16.0
2023-12-01,KOTA CIMAHI,2023,12,64.0
2018-01-01,KOTA CIREBON,2018,1,373.0
2018-02-01,KOTA CIREBON,2018,2,249.5
2018-03-01,KOTA CIREBON,2018,3,126.0
2018-04-01,KOTA CIREBON,2018,4,243.0
2018-05-01,KOTA CIREBON,2018,5,321.88500000000005
2018-06-01,KOTA CIREBON,2018,6,400.7700000000001
2018-07-01,KOTA CIREBON,2018,7,215.0
2018-08-01,KOTA CIREBON,2018,8,10.0
2018-09-01,KOTA CIREBON,2018,9,121.0
2018-10-01,KOTA CIREBON,2018,10,1.0
2018-11-01,KOTA CIREBON,2018,11,209.0
2018-12-01,KOTA CIREBON,2018,12,60.0
2019-01-01,KOTA CIREBON,2019,1,14.0
2019-02-01,KOTA CIREBON,2019,2,41.5
2019-03-01,KOTA CIREBON,2019,3,69.0
2019-04-01,KOTA CIREBON,2019,4,370.0
2019-05-01,KOTA CIREBON,2019,5,66.0
2019-06-01,KOTA CIREBON,2019,6,29.0
2019-07-01,KOTA CIREBON,2019,7,54.0
2019-08-01,KOTA CIREBON,2019,8,376.0
2019-09-01,KOTA CIREBON,2019,9,67.0
2019-10-01,KOTA CIREBON,2019,10,17.0
2019-11-01,KOTA CIREBON,2019,11,11.0
2019-12-01,KOTA CIREBON,2019,12,17.0
2020-01-01,KOTA CIREBON,2020,1,113.0
2020-02-01,KOTA CIREBON,2020,2,12.0
2020-03-01,KOTA CIREBON,2020,3,92.5
2020-04-01,KOTA CIREBON,2020,4,173.0
2020-05-01,KOTA CIREBON,2020,5,291.0
2020-06-01,KOTA CIREBON,2020,6,84.0
2020-07-01,KOTA CIREBON,2020,7,2.0
2020-08-01,KOTA CIREBON,2020,8,177.0
2020-09-01,KOTA CIREBON,2020,9,87.0
2020-10-01,KOTA CIREBON,2020,10,92.0
2020-11-01,KOTA CIREBON,2020,11,77.75
2020-12-01,KOTA CIREBON,2020,12,63.5
2021-01-01,KOTA CIREBON,2021,1,49.25
2021-02-01,KOTA CIREBON,2021,2,35.0
2021-03-01,KOTA CIREBON,2021,3,79.0
2021-04-01,KOTA CIREBON,2021,4,395.0
2021-05-01,KOTA CIREBON,2021,5,65.0
2021-06-01,KOTA CIREBON,2021,6,42.0
2021-07-01,KOTA CIREBON,2021,7,24.0
2021-08-01,KOTA CIREBON,2021,8,397.0
2021-09-01,KOTA CIREBON,2021,9,213.5
2021-10-01,KOTA CIREBON,2021,10,30.0
2021-11-01,KOTA CIREBON,2021,11,36.0
2021-12-01,KOTA CIREBON,2021,12,142.0
2022-01-01,KOTA CIREBON,2022,1,143.66666666666666
2022-02-01,KOTA CIREBON,2022,2,145.33333333333334
2022-03-01,KOTA CIREBON,2022,3,147.0
2022-04-01,KOTA CIREBON,2022,4,248.0
2022-05-01,KOTA CIREBON,2022,5,61.0
2022-06-01,KOTA CIREBON,2022,6,51.0
2022-07-01,KOTA CIREBON,2022,7,41.0
2022-08-01,KOTA CIREBON,2022,8,227.0
2022-09-01,KOTA CIREBON,2022,9,78.0
2022-10-01,KOTA CIREBON,2022,10,42.0
2022-11-01,KOTA CIREBON,2022,11,6.0
2022-12-01,KOTA CIREBON,2022,12,58.0
2023-01-01,KOTA CIREBON,2023,1,71.66666666666667
2023-02-01,KOTA CIREBON,2023,2,85.33333333333333
2023-03-01,KOTA CIREBON,2023,3,99.0
2023-04-01,KOTA CIREBON,2023,4,180.0
2023-05-01,KOTA CIREBON,2023,5,121.0
2023-06-01,KOTA CIREBON,2023,6,110.0
2023-07-01,KOTA CIREBON,2023,7,99.0
2023-08-01,KOTA CIREBON,2023,8,240.0
2023-09-01,KOTA CIREBON,2023,9,29.0
2023-10-01,KOTA CIREBON,2023,10,29.0
2023-11-01,KOTA CIREBON,2023,11,29.0
2023-12-01,KOTA CIREBON,2023,12,29.0
2018-01-01,KOTA DEPOK,2018,1,2.0
2018-02-01,KOTA DEPOK,2018,2,103.0
2018-03-01,KOTA DEPOK,2018,3,71.0
2018-04-01,KOTA DEPOK,2018,4,73.5
2018-05-01,KOTA DEPOK,2018,5,76.0
2018-06-01,KOTA DEPOK,2018,6,78.5
2018-07-01,KOTA DEPOK,2018,7,81.0
2018-08-01,KOTA DEPOK,2018,8,16.0
2018-09-01,KOTA DEPOK,2018,9,33.0
2018-10-01,KOTA DEPOK,2018,10,50.0
2018-11-01,KOTA DEPOK,2018,11,33.0
2018-12-01,KOTA DEPOK,2018,12,45.5
2019-01-01,KOTA DEPOK,2019,1,58.0
2019-02-01,KOTA DEPOK,2019,2,16.0
2019-03-01,KOTA DEPOK,2019,3,75.0
2019-04-01,KOTA DEPOK,2019,4,14.0
2019-05-01,KOTA DEPOK,2019,5,16.0
2019-06-01,KOTA DEPOK,2019,6,67.0
2019-07-01,KOTA DEPOK,2019,7,3.0
2019-08-01,KOTA DEPOK,2019,8,47.0
2019-09-01,KOTA DEPOK,2019,9,18.0
2019-10-01,KOTA DEPOK,2019,10,60.0
2019-11-01,KOTA DEPOK,2019,11,55.0
2019-12-01,KOTA DEPOK,2019,12,36.0
2020-01-01,KOTA DEPOK,2020,1,1.0
2020-02-01,KOTA DEPOK,2020,2,109.09000000000013
2020-03-01,KOTA DEPOK,2020,3,90.47200000000011
2020-04-01,KOTA DEPOK,2020,4,71.85400000000007
2020-05-01,KOTA DEPOK,2020,5,53.23600000000005
2020-06-01,KOTA DEPOK,2020,6,34.61800000000002
2020-07-01,KOTA DEPOK,2020,7,16.0
2020-08-01,KOTA DEPOK,2020,8,16.0
2020-09-01,KOTA DEPOK,2020,9,34.0
2020-10-01,KOTA DEPOK,2020,10,44.8
2020-11-01,KOTA DEPOK,2020,11,55.6
2020-12-01,KOTA DEPOK,2020,12,66.4
2021-01-01,KOTA DEPOK,2021,1,77.2
2021-02-01,KOTA DEPOK,2021,2,88.0
2021-03-01,KOTA DEPOK,2021,3,52.0
2021-04-01,KOTA DEPOK,2021,4,16.0
2021-05-01,KOTA DEPOK,2021,5,21.333333333333332
2021-06-01,KOTA DEPOK,2021,6,26.666666666666664
2021-07-01,KOTA DEPOK,2021,7,32.0
2021-08-01,KOTA DEPOK,2021,8,23.0
2021-09-01,KOTA DEPOK,2021,9,14.0
2021-10-01,KOTA DEPOK,2021,10,23.0
2021-11-01,KOTA DEPOK,2021,11,32.0
2021-12-01,KOTA DEPOK,2021,12,41.0
2022-01-01,KOTA DEPOK,2022,1,38.0
2022-02-01,KOTA DEPOK,2022,2,35.0
2022-03-01,KOTA DEPOK,2022,3,32.0
2022-04-01,KOTA DEPOK,2022,4,29.0
2022-05-01,KOTA DEPOK,2022,5,26.0
2022-06-01,KOTA DEPOK,2022,6,13.0
2022-07-01,KOTA DEPOK,2022,7,18.25
2022-08-01,KOTA DEPOK,2022,8,23.5
2022-09-01,KOTA DEPOK,2022,9,28.75
2022-10-01,KOTA DEPOK,2022,10,34.0
2022-11-01,KOTA DEPOK,2022,11,30.6
2022-12-01,KOTA DEPOK,2022,12,27.2
2023-01-01,KOTA DEPOK,2023,1,23.8
2023-02-01,KOTA DEPOK,2023,2,20.4
2023-03-01,KOTA DEPOK,2023,3,17.0
2023-04-01,KOTA DEPOK,2023,4,16.5
2023-05-01,KOTA DEPOK,2023,5,16.0
2023-06-01,KOTA DEPOK,2023,6,15.5
2023-07-01,KOTA DEPOK,2023,7,15.0
2023-08-01,KOTA DEPOK,2023,8,14.5
2023-09-01,KOTA DEPOK,2023,9,14.0
2023-10-01,KOTA DEPOK,2023,10,14.0
2023-11-01,KOTA DEPOK,2023,11,14.0
2023-12-01,KOTA DEPOK,2023,12,14.0
2018-01-01,KOTA SUKABUMI,2018,1,888.0
2018-02-01,KOTA SUKABUMI,2018,2,685.0
2018-03-01,KOTA SUKABUMI,2018,3,1745.0
2018-04-01,KOTA SUKABUMI,2018,4,827.0
2018-05-01,KOTA SUKABUMI,2018,5,1370.0
2018-06-01,KOTA SUKABUMI,2018,6,1189.0
2018-07-01,KOTA SUKABUMI,2018,7,1655.0
2018-08-01,KOTA SUKABUMI,2018,8,1371.0
2018-09-01,KOTA SUKABUMI,2018,9,1941.0
2018-10-01,KOTA SUKABUMI,2018,10,1308.0
2018-11-01,KOTA SUKABUMI,2018,11,1085.0
2018-12-01,KOTA SUKABUMI,2018,12,373.0
2019-01-01,KOTA SUKABUMI,2019,1,859.0
2019-02-01,KOTA SUKABUMI,2019,2,1507.0
2019-03-01,KOTA SUKABUMI,2019,3,2155.0
2019-04-01,KOTA SUKABUMI,2019,4,1428.0
2019-05-01,KOTA SUKABUMI,2019,5,903.0
2019-06-01,KOTA SUKABUMI,2019,6,985.0
2019-07-01,KOTA SUKABUMI,2019,7,1836.0
2019-08-01,KOTA SUKABUMI,2019,8,1907.0
2019-09-01,KOTA SUKABUMI,2019,9,417.0
2019-10-01,KOTA SUKABUMI,2019,10,1379.0
2019-11-01,KOTA SUKABUMI,2019,11,1333.0
2019-12-01,KOTA SUKABUMI,2019,12,396.0
2020-01-01,KOTA SUKABUMI,2020,1,1629.0
2020-02-01,KOTA SUKABUMI,2020,2,518.0
2020-03-01,KOTA SUKABUMI,2020,3,208.0
2020-04-01,KOTA SUKABUMI,2020,4,2584.6900000000014
2020-05-01,KOTA SUKABUMI,2020,5,1547.0
2020-06-01,KOTA SUKABUMI,2020,6,1393.0
2020-07-01,KOTA SUKABUMI,2020,7,702.0
2020-08-01,KOTA SUKABUMI,2020,8,1483.0
2020-09-01,KOTA SUKABUMI,2020,9,1490.0
2020-10-01,KOTA SUKABUMI,2020,10,1983.0
2020-11-01,KOTA SUKABUMI,2020,11,482.0
2020-12-01,KOTA SUKABUMI,2020,12,326.0
2021-01-01,KOTA SUKABUMI,2021,1,1281.0
2021-02-01,KOTA SUKABUMI,2021,2,1021.0
2021-03-01,KOTA SUKABUMI,2021,3,2509.0
2021-04-01,KOTA SUKABUMI,2021,4,699.0
2021-05-01,KOTA SUKABUMI,2021,5,536.0
2021-06-01,KOTA SUKABUMI,2021,6,1482.0
2021-07-01,KOTA SUKABUMI,2021,7,1734.0
2021-08-01,KOTA SUKABUMI,2021,8,1590.0
2021-09-01,KOTA SUKABUMI,2021,9,195.82
2021-10-01,KOTA SUKABUMI,2021,10,685.0
2021-11-01,KOTA SUKABUMI,2021,11,1298.0
2021-12-01,KOTA SUKABUMI,2021,12,2123.0
2022-01-01,KOTA SUKABUMI,2022,1,872.0
2022-02-01,KOTA SUKABUMI,2022,2,991.0
2022-03-01,KOTA SUKABUMI,2022,3,514.0
2022-04-01,KOTA SUKABUMI,2022,4,1506.0
2022-05-01,KOTA SUKABUMI,2022,5,2066.0
2022-06-01,KOTA SUKABUMI,2022,6,1179.0
2022-07-01,KOTA SUKABUMI,2022,7,651.0
2022-08-01,KOTA SUKABUMI,2022,8,568.0
2022-09-01,KOTA SUKABUMI,2022,9,1383.0
2022-10-01,KOTA SUKABUMI,2022,10,2384.0
2022-11-01,KOTA SUKABUMI,2022,11,810.0
2022-12-01,KOTA SUKABUMI,2022,12,336.0
2023-01-01,KOTA SUKABUMI,2023,1,882.0
2023-02-01,KOTA SUKABUMI,2023,2,1631.0
2023-03-01,KOTA SUKABUMI,2023,3,2223.0
2023-04-01,KOTA SUKABUMI,2023,4,1555.0
2023-05-01,KOTA SUKABUMI,2023,5,553.0
2023-06-01,KOTA SUKABUMI,2023,6,889.0
2023-07-01,KOTA SUKABUMI,2023,7,2203.0
2023-08-01,KOTA SUKABUMI,2023,8,1247.0
2023-09-01,KOTA SUKABUMI,2023,9,1192.0
2023-10-01,KOTA SUKABUMI,2023,10,1074.0
2023-11-01,KOTA SUKABUMI,2023,11,1045.0
2023-12-01,KOTA SUKABUMI,2023,12,1694.0
2018-01-01,KOTA TASIKMALAYA,2018,1,1857.0
2018-02-01,KOTA TASIKMALAYA,2018,2,6493.0
2018-03-01,KOTA TASIKMALAYA,2018,3,5623.0
2018-04-01,KOTA TASIKMALAYA,2018,4,4086.0
2018-05-01,KOTA TASIKMALAYA,2018,5,2943.0
2018-06-01,KOTA TASIKMALAYA,2018,6,2911.0
2018-07-01,KOTA TASIKMALAYA,2018,7,8301.0
2018-08-01,KOTA TASIKMALAYA,2018,8,4962.0
2018-09-01,KOTA TASIKMALAYA,2018,9,3954.0
2018-10-01,KOTA TASIKMALAYA,2018,10,2100.0
2018-11-01,KOTA TASIKMALAYA,2018,11,2610.0
2018-12-01,KOTA TASIKMALAYA,2018,12,1104.0
2019-01-01,KOTA TASIKMALAYA,2019,1,1183.0
2019-02-01,KOTA TASIKMALAYA,2019,2,646.0
2019-03-01,KOTA TASIKMALAYA,2019,3,4300.0
2019-04-01,KOTA TASIKMALAYA,2019,4,9227.0
2019-05-01,KOTA TASIKMALAYA,2019,5,4098.0
2019-06-01,KOTA TASIKMALAYA,2019,6,800.0
2019-07-01,KOTA TASIKMALAYA,2019,7,1441.0
2019-08-01,KOTA TASIKMALAYA,2019,8,5420.0
2019-09-01,KOTA TASIKMALAYA,2019,9,5087.0
2019-10-01,KOTA TASIKMALAYA,2019,10,2713.0
2019-11-01,KOTA TASIKMALAYA,2019,11,1728.0
2019-12-01,KOTA TASIKMALAYA,2019,12,400.42
2020-01-01,KOTA TASIKMALAYA,2020,1,401.0
2020-02-01,KOTA TASIKMALAYA,2020,2,732.0
2020-03-01,KOTA TASIKMALAYA,2020,3,1428.0
2020-04-01,KOTA TASIKMALAYA,2020,4,8329.0
2020-05-01,KOTA TASIKMALAYA,2020,5,6622.0
2020-06-01,KOTA TASIKMALAYA,2020,6,1695.0
2020-07-01,KOTA TASIKMALAYA,2020,7,402.0
2020-08-01,KOTA TASIKMALAYA,2020,8,1004.0
2020-09-01,KOTA TASIKMALAYA,2020,9,6637.0
2020-10-01,KOTA TASIKMALAYA,2020,10,6760.0
2020-11-01,KOTA TASIKMALAYA,2020,11,1720.0
2020-12-01,KOTA TASIKMALAYA,2020,12,619.0
2021-01-01,KOTA TASIKMALAYA,2021,1,1054.0
2021-02-01,KOTA TASIKMALAYA,2021,2,7490.0
2021-03-01,KOTA TASIKMALAYA,2021,3,9542.230000000007
2021-04-01,KOTA TASIKMALAYA,2021,4,2641.0
2021-05-01,KOTA TASIKMALAYA,2021,5,1043.0
2021-06-01,KOTA TASIKMALAYA,2021,6,3053.0
2021-07-01,KOTA TASIKMALAYA,2021,7,9124.0
2021-08-01,KOTA TASIKMALAYA,2021,8,4045.0
2021-09-01,KOTA TASIKMALAYA,2021,9,2533.0
2021-10-01,KOTA TASIKMALAYA,2021,10,2491.0
2021-11-01,KOTA TASIKMALAYA,2021,11,2740.0
2021-12-01,KOTA TASIKMALAYA,2021,12,2592.0
2022-01-01,KOTA TASIKMALAYA,2022,1,7620.0
2022-02-01,KOTA TASIKMALAYA,2022,2,3132.0
2022-03-01,KOTA TASIKMALAYA,2022,3,4777.0
2022-04-01,KOTA TASIKMALAYA,2022,4,4414.0
2022-05-01,KOTA TASIKMALAYA,2022,5,3164.0
2022-06-01,KOTA TASIKMALAYA,2022,6,6518.0
2022-07-01,KOTA TASIKMALAYA,2022,7,5577.0
2022-08-01,KOTA TASIKMALAYA,2022,8,3116.0
2022-09-01,KOTA TASIKMALAYA,2022,9,3281.0
2022-10-01,KOTA TASIKMALAYA,2022,10,2023.0
2022-11-01,KOTA TASIKMALAYA,2022,11,4539.0
2022-12-01,KOTA TASIKMALAYA,2022,12,6078.0
2023-01-01,KOTA TASIKMALAYA,2023,1,4612.0
2023-02-01,KOTA TASIKMALAYA,2023,2,3267.0
2023-03-01,KOTA TASIKMALAYA,2023,3,2506.0
2023-04-01,KOTA TASIKMALAYA,2023,4,3804.0
2023-05-01,KOTA TASIKMALAYA,2023,5,6844.0
2023-06-01,KOTA TASIKMALAYA,2023,6,4093.0
2023-07-01,KOTA TASIKMALAYA,2023,7,2665.0
2023-08-01,KOTA TASIKMALAYA,2023,8,1249.0
2023-09-01,KOTA TASIKMALAYA,2023,9,3021.0
2023-10-01,KOTA TASIKMALAYA,2023,10,3168.0
2023-11-01,KOTA TASIKMALAYA,2023,11,3229.0
2023-12-01,KOTA TASIKMALAYA,2023,12,1509.0
