nama_kabupaten_kota,tanggal,forecast
KABUPATEN BANDUNG,2023-01-01,9319.516431886801
KABUPATEN BANDUNG,2023-02-01,17363.048660936325
KABUPATEN BANDUNG,2023-03-01,20435.294341025903
KABUPATEN BANDUNG,2023-04-01,51939.15119140791
KABUPATEN BANDUNG,2023-05-01,29065.35214709092
KABUPATEN BANDUNG,2023-06-01,12227.024606516468
KABUPATEN BANDUNG,2023-07-01,14266.40947653569
KABUPATEN BANDUNG,2023-08-01,21861.96803725684
KABUPATEN BANDUNG,2023-09-01,33967.768183140724
KABUPATEN BANDUNG,2023-10-01,32898.58751352487
KABUPATEN BANDUNG,2023-11-01,17301.03879591522
KABUPATEN BANDUNG,2023-12-01,9830.790340319263
KABUPATEN BANDUNG BARAT,2023-01-01,7415.794276423689
KABUPATEN BANDUNG BARAT,2023-02-01,10946.459753153678
KABUPATEN BANDUNG BARAT,2023-03-01,27218.643323262433
KABUPATEN BANDUNG BARAT,2023-04-01,16974.740464479622
KABUPATEN BANDUNG BARAT,2023-05-01,8191.796832337804
KABUPATEN BANDUNG BARAT,2023-06-01,11217.720421762042
KABUPATEN BANDUNG BARAT,2023-07-01,23904.227174580545
KABUPATEN BANDUNG BARAT,2023-08-01,11921.319826394034
KABUPATEN BANDUNG BARAT,2023-09-01,8770.189691914264
KABUPATEN BANDUNG BARAT,2023-10-01,7293.158212811381
KABUPATEN BANDUNG BARAT,2023-11-01,7673.980773118627
KABUPATEN BANDUNG BARAT,2023-12-01,5242.534715600362
KABUPATEN BEKASI,2023-01-01,34534.187622387195
KABUPATEN BEKASI,2023-02-01,24021.37856942889
KABUPATEN BEKASI,2023-03-01,52762.442619765476
KABUPATEN BEKASI,2023-04-01,51235.564586092914
KABUPATEN BEKASI,2023-05-01,48109.58752380957
KABUPATEN BEKASI,2023-06-01,102145.17882027778
KABUPATEN BEKASI,2023-07-01,53171.96260921372
KABUPATEN BEKASI,2023-08-01,22755.01664108728
KABUPATEN BEKASI,2023-09-01,27310.328860215966
KABUPATEN BEKASI,2023-10-01,45453.70668686566
KABUPATEN BEKASI,2023-11-01,59523.209580941635
KABUPATEN BEKASI,2023-12-01,55823.08499835648
KABUPATEN BOGOR,2023-01-01,13890.823049898954
KABUPATEN BOGOR,2023-02-01,17960.905372419864
KABUPATEN BOGOR,2023-03-01,42402.72979022024
KABUPATEN BOGOR,2023-04-01,35917.128549769855
KABUPATEN BOGOR,2023-05-01,19858.654239667696
KABUPATEN BOGOR,2023-06-01,17353.099266854806
KABUPATEN BOGOR,2023-07-01,33487.81041051539
KABUPATEN BOGOR,2023-08-01,26766.101356951684
KABUPATEN BOGOR,2023-09-01,20260.050840533888
KABUPATEN BOGOR,2023-10-01,22339.659617632366
KABUPATEN BOGOR,2023-11-01,15213.220615254948
KABUPATEN BOGOR,2023-12-01,11020.07330267524
KABUPATEN CIAMIS,2023-01-01,2761.6882901265985
KABUPATEN CIAMIS,2023-02-01,11587.306624332792
KABUPATEN CIAMIS,2023-03-01,52575.34859220472
KABUPATEN CIAMIS,2023-04-01,42020.25207565727
KABUPATEN CIAMIS,2023-05-01,22451.96508479117
KABUPATEN CIAMIS,2023-06-01,10651.883614424278
KABUPATEN CIAMIS,2023-07-01,25474.195651794522
KABUPATEN CIAMIS,2023-08-01,31144.910393287253
KABUPATEN CIAMIS,2023-09-01,29478.971894753286
KABUPATEN CIAMIS,2023-10-01,26410.075561888378
KABUPATEN CIAMIS,2023-11-01,7382.0860311533115
KABUPATEN CIAMIS,2023-12-01,5636.852564049528
KABUPATEN CIANJUR,2023-01-01,22276.173838685376
KABUPATEN CIANJUR,2023-02-01,59894.71526764164
KABUPATEN CIANJUR,2023-03-01,94660.71452357942
KABUPATEN CIANJUR,2023-04-01,63434.409299891384
KABUPATEN CIANJUR,2023-05-01,35628.62647373765
KABUPATEN CIANJUR,2023-06-01,47111.61786511315
KABUPATEN CIANJUR,2023-07-01,69621.8604304582
KABUPATEN CIANJUR,2023-08-01,58099.12925688147
KABUPATEN CIANJUR,2023-09-01,33022.84036140049
KABUPATEN CIANJUR,2023-10-01,26163.2292880467
KABUPATEN CIANJUR,2023-11-01,25844.257579247456
KABUPATEN CIANJUR,2023-12-01,19508.980644194085
KABUPATEN CIREBON,2023-01-01,5543.501843106053
KABUPATEN CIREBON,2023-02-01,1020.9836319437313
KABUPATEN CIREBON,2023-03-01,39111.4632123868
KABUPATEN CIREBON,2023-04-01,82053.98811353918
KABUPATEN CIREBON,2023-05-01,57640.94662403121
KABUPATEN CIREBON,2023-06-01,20082.899922206365
KABUPATEN CIREBON,2023-07-01,35222.96359834664
KABUPATEN CIREBON,2023-08-01,40666.54401225909
KABUPATEN CIREBON,2023-09-01,41518.12654693073
KABUPATEN CIREBON,2023-10-01,54541.76192154683
KABUPATEN CIREBON,2023-11-01,15094.983387674714
KABUPATEN CIREBON,2023-12-01,3389.6367904489834
KABUPATEN GARUT,2023-01-01,19617.396456941613
KABUPATEN GARUT,2023-02-01,35867.35280378518
KABUPATEN GARUT,2023-03-01,57388.99408781844
KABUPATEN GARUT,2023-04-01,54620.88400768285
KABUPATEN GARUT,2023-05-01,37857.71907432773
KABUPATEN GARUT,2023-06-01,38320.96541570064
KABUPATEN GARUT,2023-07-01,46269.975141447816
KABUPATEN GARUT,2023-08-01,37016.631145062165
KABUPATEN GARUT,2023-09-01,32997.4670975291
KABUPATEN GARUT,2023-10-01,24447.670790922097
KABUPATEN GARUT,2023-11-01,25540.584576310855
KABUPATEN GARUT,2023-12-01,20596.696024123918
KABUPATEN INDRAMAYU,2023-01-01,3091.3994389756467
KABUPATEN INDRAMAYU,2023-02-01,16618.17329218641
KABUPATEN INDRAMAYU,2023-03-01,165111.96549165514
KABUPATEN INDRAMAYU,2023-04-01,353212.13555366156
KABUPATEN INDRAMAYU,2023-05-01,133271.2631100923
KABUPATEN INDRAMAYU,2023-06-01,51589.651316106196
KABUPATEN INDRAMAYU,2023-07-01,86809.02735599017
KABUPATEN INDRAMAYU,2023-08-01,136591.29430852886
KABUPATEN INDRAMAYU,2023-09-01,244685.52004983992
KABUPATEN INDRAMAYU,2023-10-01,70691.14240308906
KABUPATEN INDRAMAYU,2023-11-01,51098.175134915946
KABUPATEN INDRAMAYU,2023-12-01,6844.920075916892
KABUPATEN KARAWANG,2023-01-01,89791.26895119325
KABUPATEN KARAWANG,2023-02-01,11725.14623322729
KABUPATEN KARAWANG,2023-03-01,51332.708124833116
KABUPATEN KARAWANG,2023-04-01,102452.94757235063
KABUPATEN KARAWANG,2023-05-01,133164.58747377296
KABUPATEN KARAWANG,2023-06-01,157647.75904379957
KABUPATEN KARAWANG,2023-07-01,111742.85079687623
KABUPATEN KARAWANG,2023-08-01,25495.938578845853
KABUPATEN KARAWANG,2023-09-01,61575.664872977584
KABUPATEN KARAWANG,2023-10-01,92562.57193489243
KABUPATEN KARAWANG,2023-11-01,133657.7444261099
KABUPATEN KARAWANG,2023-12-01,141854.587281185
KABUPATEN KUNINGAN,2023-01-01,1044.2403940498978
KABUPATEN KUNINGAN,2023-02-01,7431.347459782806
KABUPATEN KUNINGAN,2023-03-01,41555.09228011453
KABUPATEN KUNINGAN,2023-04-01,32300.369066345505
KABUPATEN KUNINGAN,2023-05-01,16098.912500327051
KABUPATEN KUNINGAN,2023-06-01,14353.229493888672
KABUPATEN KUNINGAN,2023-07-01,39428.48096498729
KABUPATEN KUNINGAN,2023-08-01,21163.137107581926
KABUPATEN KUNINGAN,2023-09-01,13590.453775296715
KABUPATEN KUNINGAN,2023-10-01,7087.924312389462
KABUPATEN KUNINGAN,2023-11-01,9663.318578839775
KABUPATEN KUNINGAN,2023-12-01,6767.784945959779
KABUPATEN MAJALENGKA,2023-01-01,10338.518360251943
KABUPATEN MAJALENGKA,2023-02-01,11761.579504824636
KABUPATEN MAJALENGKA,2023-03-01,164031.5299961766
KABUPATEN MAJALENGKA,2023-04-01,81470.63376566391
KABUPATEN MAJALENGKA,2023-05-01,29532.391607909256
KABUPATEN MAJALENGKA,2023-06-01,29445.10780239114
KABUPATEN MAJALENGKA,2023-07-01,129975.12889235988
KABUPATEN MAJALENGKA,2023-08-01,68925.55973293184
KABUPATEN MAJALENGKA,2023-09-01,22478.709172525454
KABUPATEN MAJALENGKA,2023-10-01,10751.494537931365
KABUPATEN MAJALENGKA,2023-11-01,18392.629572874368
KABUPATEN MAJALENGKA,2023-12-01,12515.682830208936
KABUPATEN PANGANDARAN,2023-01-01,1487.9878674252789
KABUPATEN PANGANDARAN,2023-02-01,9286.260097604507
KABUPATEN PANGANDARAN,2023-03-01,30477.866523999553
KABUPATEN PANGANDARAN,2023-04-01,13199.832527209324
KABUPATEN PANGANDARAN,2023-05-01,5710.958363383245
KABUPATEN PANGANDARAN,2023-06-01,2338.4590195768556
KABUPATEN PANGANDARAN,2023-07-01,11797.71512546582
KABUPATEN PANGANDARAN,2023-08-01,24922.28212231924
KABUPATEN PANGANDARAN,2023-09-01,15520.532132793882
KABUPATEN PANGANDARAN,2023-10-01,5648.065824355768
KABUPATEN PANGANDARAN,2023-11-01,2527.509054187805
KABUPATEN PANGANDARAN,2023-12-01,2005.1914755451526
KABUPATEN PURWAKARTA,2023-01-01,1100.127345465774
KABUPATEN PURWAKARTA,2023-02-01,6268.524499344434
KABUPATEN PURWAKARTA,2023-03-01,34161.26524833321
KABUPATEN PURWAKARTA,2023-04-01,33071.77262092366
KABUPATEN PURWAKARTA,2023-05-01,12109.966054856463
KABUPATEN PURWAKARTA,2023-06-01,10075.390262108234
KABUPATEN PURWAKARTA,2023-07-01,26309.311153145092
KABUPATEN PURWAKARTA,2023-08-01,33158.68681376897
KABUPATEN PURWAKARTA,2023-09-01,13102.692063399025
KABUPATEN PURWAKARTA,2023-10-01,6106.2529403003455
KABUPATEN PURWAKARTA,2023-11-01,5720.593758209397
KABUPATEN PURWAKARTA,2023-12-01,4393.519833343335
KABUPATEN SUBANG,2023-01-01,21806.49351710979
KABUPATEN SUBANG,2023-02-01,26765.521761266296
KABUPATEN SUBANG,2023-03-01,100765.92951802944
KABUPATEN SUBANG,2023-04-01,165556.41701525715
KABUPATEN SUBANG,2023-05-01,144609.01016069748
KABUPATEN SUBANG,2023-06-01,67200.49318799972
KABUPATEN SUBANG,2023-07-01,65292.934033620084
KABUPATEN SUBANG,2023-08-01,88535.24243237838
KABUPATEN SUBANG,2023-09-01,76052.65506704923
KABUPATEN SUBANG,2023-10-01,131160.10066707266
KABUPATEN SUBANG,2023-11-01,110746.94475008395
KABUPATEN SUBANG,2023-12-01,55623.10274651592
KABUPATEN SUKABUMI,2023-01-01,16594.007799922274
KABUPATEN SUKABUMI,2023-02-01,66648.02677443998
KABUPATEN SUKABUMI,2023-03-01,95753.31175121955
KABUPATEN SUKABUMI,2023-04-01,54497.71357157626
KABUPATEN SUKABUMI,2023-05-01,34569.328795154725
KABUPATEN SUKABUMI,2023-06-01,60201.361812993506
KABUPATEN SUKABUMI,2023-07-01,56197.69116990046
KABUPATEN SUKABUMI,2023-08-01,44075.84867576972
KABUPATEN SUKABUMI,2023-09-01,28410.282622600007
KABUPATEN SUKABUMI,2023-10-01,21608.1340807694
KABUPATEN SUKABUMI,2023-11-01,15845.638929969437
KABUPATEN SUKABUMI,2023-12-01,11643.165555899746
KABUPATEN SUMEDANG,2023-01-01,10080.239715577123
KABUPATEN SUMEDANG,2023-02-01,10965.887335070145
KABUPATEN SUMEDANG,2023-03-01,45992.917784535406
KABUPATEN SUMEDANG,2023-04-01,42898.628851671194
KABUPATEN SUMEDANG,2023-05-01,17854.3193613302
KABUPATEN SUMEDANG,2023-06-01,13875.403187070593
KABUPATEN SUMEDANG,2023-07-01,42507.61418332127
KABUPATEN SUMEDANG,2023-08-01,31737.70451743312
KABUPATEN SUMEDANG,2023-09-01,17229.880688002275
KABUPATEN SUMEDANG,2023-10-01,11309.512065831726
KABUPATEN SUMEDANG,2023-11-01,17483.814922412515
KABUPATEN SUMEDANG,2023-12-01,15629.40122362653
KABUPATEN TASIKMALAYA,2023-01-01,21839.850495366987
KABUPATEN TASIKMALAYA,2023-02-01,38966.06534043991
KABUPATEN TASIKMALAYA,2023-03-01,41012.56254493355
KABUPATEN TASIKMALAYA,2023-04-01,36937.22270405097
KABUPATEN TASIKMALAYA,2023-05-01,37067.820118028765
KABUPATEN TASIKMALAYA,2023-06-01,34993.96246692497
KABUPATEN TASIKMALAYA,2023-07-01,41527.56720435888
KABUPATEN TASIKMALAYA,2023-08-01,33488.62672459754
KABUPATEN TASIKMALAYA,2023-09-01,31947.516506387088
KABUPATEN TASIKMALAYA,2023-10-01,21568.771721162422
KABUPATEN TASIKMALAYA,2023-11-01,31423.549611614708
KABUPATEN TASIKMALAYA,2023-12-01,19879.611036396785
KOTA BANDUNG,2023-01-01,90.3036232706772
KOTA BANDUNG,2023-02-01,276.7146184041343
KOTA BANDUNG,2023-03-01,428.46400665845215
KOTA BANDUNG,2023-04-01,1227.6667238972989
KOTA BANDUNG,2023-05-01,734.3624727745533
KOTA BANDUNG,2023-06-01,258.42599871256607
KOTA BANDUNG,2023-07-01,93.89292702659503
KOTA BANDUNG,2023-08-01,199.1818547521782
KOTA BANDUNG,2023-09-01,655.9838433322218
KOTA BANDUNG,2023-10-01,994.9736496395406
KOTA BANDUNG,2023-11-01,680.2863529416715
KOTA BANDUNG,2023-12-01,226.04884022283812
KOTA BANJAR,2023-01-01,441.50408474470873
KOTA BANJAR,2023-02-01,466.0180357012486
KOTA BANJAR,2023-03-01,6976.50064502727
KOTA BANJAR,2023-04-01,6698.2459699989795
KOTA BANJAR,2023-05-01,3797.2589843037863
KOTA BANJAR,2023-06-01,1435.0574845510976
KOTA BANJAR,2023-07-01,2849.3591526725313
KOTA BANJAR,2023-08-01,3679.5161064617077
KOTA BANJAR,2023-09-01,4474.211580912463
KOTA BANJAR,2023-10-01,3541.7698681004717
KOTA BANJAR,2023-11-01,887.0022223736805
KOTA BANJAR,2023-12-01,454.64867815441806
KOTA BEKASI,2023-01-01,193.8580476018873
KOTA BEKASI,2023-02-01,215.26598414225452
KOTA BEKASI,2023-03-01,316.8447884147157
KOTA BEKASI,2023-04-01,353.26886531499724
KOTA BEKASI,2023-05-01,240.81680719603392
KOTA BEKASI,2023-06-01,105.69813281979759
KOTA BEKASI,2023-07-01,107.61553209982453
KOTA BEKASI,2023-08-01,275.8328470625494
KOTA BEKASI,2023-09-01,251.91910891652446
KOTA BEKASI,2023-10-01,164.67751571482532
KOTA BEKASI,2023-11-01,130.0869467906983
KOTA BEKASI,2023-12-01,169.44213609263653
KOTA BOGOR,2023-01-01,27.379378489163415
KOTA BOGOR,2023-02-01,10.317668196786267
KOTA BOGOR,2023-03-01,13.945668749941774
KOTA BOGOR,2023-04-01,12.026753020986746
KOTA BOGOR,2023-05-01,40.682716247157686
KOTA BOGOR,2023-06-01,33.97640891990421
KOTA BOGOR,2023-07-01,2.9240705201786366
KOTA BOGOR,2023-08-01,13.444631879634965
KOTA BOGOR,2023-09-01,14.59978079776367
KOTA BOGOR,2023-10-01,7.459848211378412
KOTA BOGOR,2023-11-01,13.005940951989224
KOTA BOGOR,2023-12-01,24.491882127058723
KOTA CIMAHI,2023-01-01,29.421585765890388
KOTA CIMAHI,2023-02-01,22.44652272004036
KOTA CIMAHI,2023-03-01,29.593774710453097
KOTA CIMAHI,2023-04-01,36.452097475946346
KOTA CIMAHI,2023-05-01,31.536981666447733
KOTA CIMAHI,2023-06-01,28.488172335105926
KOTA CIMAHI,2023-07-01,24.55224161124273
KOTA CIMAHI,2023-08-01,11.764678209900174
KOTA CIMAHI,2023-09-01,14.522331573889128
KOTA CIMAHI,2023-10-01,23.1567349778434
KOTA CIMAHI,2023-11-01,23.810705767900764
KOTA CIMAHI,2023-12-01,18.404206230019604
KOTA CIREBON,2023-01-01,105.22251784294355
KOTA CIREBON,2023-02-01,85.4142933250771
KOTA CIREBON,2023-03-01,77.7582383301316
KOTA CIREBON,2023-04-01,218.46859127932572
KOTA CIREBON,2023-05-01,120.4468944309829
KOTA CIREBON,2023-06-01,95.06136392821499
KOTA CIREBON,2023-07-01,57.307806595155256
KOTA CIREBON,2023-08-01,208.80846484847888
KOTA CIREBON,2023-09-01,87.09574504591257
KOTA CIREBON,2023-10-01,25.42870227587678
KOTA CIREBON,2023-11-01,35.217086075704444
KOTA CIREBON,2023-12-01,47.612583352413395
KOTA DEPOK,2023-01-01,27.846727673863406
KOTA DEPOK,2023-02-01,49.49954581133262
KOTA DEPOK,2023-03-01,45.42064866274963
KOTA DEPOK,2023-04-01,27.869576787088732
KOTA DEPOK,2023-05-01,27.66569004519209
KOTA DEPOK,2023-06-01,29.713473561869343
KOTA DEPOK,2023-07-01,24.91208860393682
KOTA DEPOK,2023-08-01,7.852971605451597
KOTA DEPOK,2023-09-01,15.457262549274322
KOTA DEPOK,2023-10-01,26.723301848684024
KOTA DEPOK,2023-11-01,26.469266858895377
KOTA DEPOK,2023-12-01,30.22688969152489
KOTA SUKABUMI,2023-01-01,1034.7937176620608
KOTA SUKABUMI,2023-02-01,884.4564894987292
KOTA SUKABUMI,2023-03-01,1344.4528270293383
KOTA SUKABUMI,2023-04-01,1317.4766981633272
KOTA SUKABUMI,2023-05-01,1199.1147680561926
KOTA SUKABUMI,2023-06-01,1164.7667785764588
KOTA SUKABUMI,2023-07-01,1240.3045511913324
KOTA SUKABUMI,2023-08-01,1303.298354945113
KOTA SUKABUMI,2023-09-01,1021.4388563306354
KOTA SUKABUMI,2023-10-01,1443.2417683664194
KOTA SUKABUMI,2023-11-01,939.8409140687157
KOTA SUKABUMI,2023-12-01,658.7327416578502
KOTA TASIKMALAYA,2023-01-01,2677.552189621392
KOTA TASIKMALAYA,2023-02-01,3987.669559314404
KOTA TASIKMALAYA,2023-03-01,5553.718467353929
KOTA TASIKMALAYA,2023-04-01,6151.276755932531
KOTA TASIKMALAYA,2023-05-01,3836.0215768789158
KOTA TASIKMALAYA,2023-06-01,3280.482452678251
KOTA TASIKMALAYA,2023-07-01,5364.889807244065
KOTA TASIKMALAYA,2023-08-01,3966.349155674287
KOTA TASIKMALAYA,2023-09-01,4606.611327423959
KOTA TASIKMALAYA,2023-10-01,3461.825680252853
KOTA TASIKMALAYA,2023-11-01,2898.6474269597556
KOTA TASIKMALAYA,2023-12-01,2391.2043787624107
